"query","lat","lon","lat_min","lat_max","lon_min","lon_max"
"Montclair, NJ, USA",40.8164458,-74.2210643,40.788323,40.860915,-74.23764,-74.182689
"Copenhagen, Denmark",55.6867243,12.5700724,55.5267243,55.8467243,12.4100724,12.7300724
"Haifa, Israel",32.8191218,34.9983856,32.7579523,32.8427003,34.9499666,35.0797444
"Mumbai, India",19.0759899,72.8773928,18.8939566,19.2694771,72.776333,72.9817485
"Jerusalem, Israel",31.7788242,35.2257626,31.7096214,31.8826655,35.0852011,35.2650458
"Washington, DC, USA",38.8950368,-77.0365427,38.7916303,38.995968,-77.1197949,-76.909366
"Bremerhaven-Lehe, Germany",53.5667574,8.6006,53.5617574,53.5717574,8.5956,8.6056
"Berlin, Germany",52.5170365,13.3888599,52.3570365,52.6770365,13.2288599,13.5488599
"Buenos Aires, Argentina",-34.6075682,-58.4370894,-34.705637,-34.5265535,-58.5314494,-58.3351423
"Damanhur, Egypt",31.0374982,30.4710625,30.8774982,31.1974982,30.3110625,30.6310625
"Mukawa, Japan",42.5748177,141.9268704,42.4027551,42.987137,141.7957956,142.333996
"Suita, Japan",34.764884,135.51735,34.744572,34.8308774,135.4868007,135.555191
"Sioux City, IA, USA",42.4966815,-96.4058782,42.3366815,42.6566815,-96.5658782,-96.2458782
"Banbury, United Kingdom",52.0601807,-1.3402795,52.0312483,52.0922564,-1.3754969,-1.2963665
"Masterton, New Zealand",-40.934593,175.877083054299,-41.1963233,-40.6729189,175.4350691,176.2715632
"Strzelno, Poland",52.6301742,18.1733807,52.6197038,52.643381,18.1356322,18.1880862
"Mondovi, Algeria",36.6851201,7.7470888,36.645175,36.725732,7.666018,7.773571
"Longlier, Belgium",49.8562222,5.4609005,49.8445261,49.9030318,5.4083675,5.5294192
"Ulm, Germany",48.3974003,9.9934336,48.3066627,48.4685153,9.8420502,10.0428303
"Carcassonne, France",43.2130358,2.3491069,43.1730358,43.2530358,2.3091069,2.3891069
"Tramelan, Switzerland",47.223677,7.1030216,47.2068095,47.2477588,7.0436674,7.1511422
"Bulawayo, Zimbabwe",-20.1560599,28.5887063,-20.3160599,-19.9960599,28.4287063,28.7487063
"Kaysersberg, France",48.1571873,7.24109400894014,48.124922,48.1889242,7.2013797,7.2727996
"Budapest, Hungary",47.4979937,19.0403594,47.3496899,47.6131468,18.9251057,19.3349258
"Rostock, Germany",54.0924445,12.1286127,54.050805,54.2445018,11.998369,12.2954271
"Atherton, Australia",-17.2674058,145.4761663,-17.3074058,-17.2274058,145.4361663,145.5161663
"Kislovodsk, Russia",43.9128743,42.7192186,43.8439214,43.9599627,42.659837,42.8287947
"Moscow, Russia",55.7504461,37.6174943,55.4913076,55.9577717,37.290502,37.9674277
"Sainte-Foy-les-Lyon, France",45.7362255,4.7934767,45.6962255,45.7762255,4.7534767,4.8334767
"Zamora, Mexico",20.0290033,-102.271268668769,19.938094,20.1095095,-102.4072034,-102.1223637
"Owosso, MI, USA",42.9975968,-84.1720541,42.971775,43.017222,-84.211327,-84.148072
"Vienna, Austria",48.2083537,16.3725042,48.0483537,48.3683537,16.2125042,16.5325042
"New Haven, CT, USA",41.3082138,-72.9250518,41.2464253,41.3505701,-72.998048,-72.8604243
"Guebwiller, France",47.9117311,7.21060648361689,47.895947,47.9274475,7.1771433,7.2421334
"Mulhouse, France",47.7467,7.3389275,47.5867,47.9067,7.1789275,7.4989275
"Wingham, Canada",43.886245,-81.31275,43.866245,43.906245,-81.33275,-81.29275
"Johannesburg, South Africa",-26.205,28.049722,-26.365,-26.045,27.889722,28.209722
"Landskrona, Sweden",55.8698007,12.8296734,55.7803713,55.963899,12.6523541,13.0590123
"Paris, France",48.8588897,2.32004102172008,48.8155755,48.902156,2.224122,2.4697602
"Uppsala, Sweden",59.8586126,17.6387436,59.6986126,60.0186126,17.4787436,17.7987436
"New York, NY, USA",40.7127281,-74.0060152,40.477399,40.9161785,-74.25909,-73.7001809
"Santiniketan, India",23.6580425,87.6988279,23.6530425,23.6630425,87.6938279,87.7038279
"Sochi, Russia",43.5854823,39.723109,43.3949798,44.0309026,39.1493697,40.0105333
"Ainay-le-Château, France",46.71838265,2.72946876330083,46.6879612,46.7490565,2.6717348,2.7601676
"Hampstead, United Kingdom",51.5580835,-0.1737206,51.5180835,51.5980835,-0.2137206,-0.1337206
"Vilnius, Lithuania",54.6870458,25.2829111,54.5270458,54.8470458,25.1229111,25.4429111
"Stanford, CA, USA",37.4265407,-122.170292584092,37.4066185,37.4468387,-122.1915123,-122.1495105
"Edinburgh, Scotland",55.9533456,-3.1883749,55.8187919,56.0040837,-3.4495326,-3.0749512
"London, United Kingdom",51.5073219,-0.1276474,51.3473219,51.6673219,-0.2876474,0.0323526
"Fowey, United Kingdom",50.33572855,-4.65848983974189,50.3133145,50.3581004,-4.6915677,-4.6302588
"Mit Abu al-Kawm, Egypt",30.636944,30.938333,30.616944,30.656944,30.918333,30.958333
"Bristol, United Kingdom",51.4538022,-2.5972985,51.3972838,51.5444317,-2.7183704,-2.5104192
"Nantes, France",47.2186371,-1.5541362,47.0586371,47.3786371,-1.7141362,-1.3941362
"Stockholm, Sweden",59.3251172,18.0710935,59.1651172,59.4851172,17.9110935,18.2310935
"Munich, Germany",48.1371079,11.5753822,48.0616244,48.2481162,11.360777,11.7229099
"Sydney, Canada",46.137977,-60.194092,46.1071148,46.1786423,-60.2161333,-60.1450518
"Wooster, OH, USA",40.7980976,-81.9397733,40.747666,40.8660854,-81.979975,-81.8856295
"Manchester, United Kingdom",53.4794892,-2.2451148,53.3401044,53.5445923,-2.3199185,-2.1468288
"Glasgow, Scotland",55.8609825,-4.2488787,55.7009825,56.0209825,-4.4088787,-4.0888787
"Brooklyn, NY, USA",40.6526006,-73.9497211,40.5700235,40.7394026,-74.0419691,-73.8556336
"Helsinki, Finland",60.1674881,24.9427473,60.0074881,60.3274881,24.7827473,25.1027473
"Grena, Denmark",56.4134419,10.8793137,56.3734419,56.4534419,10.8393137,10.9193137
"Ostend, Belgium",51.2258565,2.919496,51.1846337,51.2460739,2.8386276,3.0035408
"Yangon, Myanmar",16.7967129,96.1609916,16.6367129,16.9567129,96.0009916,96.3209916
"Karcag, Hungary",47.3121655,20.890361970164,47.1896346,47.4309078,20.7487362,21.0305648
"Savur, Turkey",37.5370766,40.8873466,37.437066,37.73865,40.60545,41.13049
"Honolulu, HI, USA",21.304547,-157.855676,21.2548159,21.4021936,-157.9535818,-157.6486277
"Hartford, CT, USA",41.764582,-72.6908547,41.7236703,41.8074191,-72.7180372,-72.6422873
"Omaha, NE, USA",41.2587459,-95.9383758,41.0987459,41.4187459,-96.0983758,-95.7783758
"Kalgoorlie, Australia",-30.7464139,121.473223,-30.9064139,-30.5864139,121.313223,121.633223
"Philadelphia, PA, USA",39.9527237,-75.1635262,39.867005,40.1379593,-75.2802977,-74.9558314
"Caracas, Venezuela",10.506098,-66.9146017,10.3404973,10.5641499,-67.16228,-66.690883
"Chicago, IL, USA",41.8755616,-87.6244212,41.644531,42.0230396,-87.940101,-87.5240812
"Halmstad, Sweden",56.6739826,12.8574827,56.5139826,56.8339826,12.6974827,13.0174827
"Barger-Compascuum, the Netherlands",52.754792,7.042117,52.7232026,52.7803235,7.0022013,7.0690748
"Stuttgart, Germany",48.7784485,9.1800132,48.6920188,48.8663994,9.0386007,9.3160228
"Prague, Czech Republic",50.0874654,14.4212535,49.9419006,50.1774301,14.2244355,14.7067867
"Klippan, Sweden",56.15,13.166667,56.0009838,56.2315107,12.9811147,13.522511
"Lethbridge, Alberta, Canada",49.694285,-112.851562,49.6188534,49.7565104,-112.9496675,-112.7566288
"Trelleck, United Kingdom",51.7450901,-2.7244457,51.7250901,51.7650901,-2.7444457,-2.7044457
"Belfast, Northern Ireland",54.596391,-5.9301829,54.436391,54.756391,-6.0901829,-5.7701829
"Kvikne, Norway",61.57589,9.5886086,61.55589,61.59589,9.5686086,9.6086086
"Duluth, MN, USA",46.7729322,-92.1251218,46.6491584,46.880571,-92.301192,-91.920178
"Cardiff, United Kingdom",51.4816546,-3.1791934,51.3216546,51.6416546,-3.3391934,-3.0191934
"Little Falls, MN, USA",45.9763545,-94.3625024,45.9363545,46.0163545,-94.4025024,-94.3225024
"Missoula, MT, USA",46.8701049,-113.995267,46.7915386,46.949951,-114.1272915,-113.8973161
"Fort Worth, TX, USA",32.753177,-97.3327459,32.593177,32.913177,-97.4927459,-97.1727459
"Glencorse, Scotland",55.8544964,-3.2076147,55.8444964,55.8644964,-3.2176147,-3.1976147
"Corteno, Italy",46.1665725,10.2432187,46.1665225,46.1666225,10.2431687,10.2432687
"Iria Flavia, Spain",42.7487367,-8.6495728,42.7185907,42.769771,-8.672055,-8.6258862
"Cologne, Germany",50.938361,6.959974,50.8304399,51.0849743,6.7725303,7.162028
"Liestal, Switzerland",47.4839723,7.7347783,47.4629599,47.5034239,7.669882,7.7843616
"Hamburg, Germany",53.550341,10.000654,53.390341,53.710341,9.840654,10.160654
"Corvallis, OR, USA",44.5645659,-123.2620435,44.5199325,44.607243,-123.3362174,-123.2310359
"Gorizia, Italy",45.9441278,13.6252288,45.7841278,46.1041278,13.4652288,13.7852288
"San Diego, CA, USA",32.7174202,-117.1627728,32.5347737,33.114249,-117.3098053,-116.9057226
"Tonbridge, United Kingdom",51.1889529,0.2735876,51.1489529,51.2289529,0.2335876,0.3135876
"Bahia Blanca, Argentina",-38.7176522,-62.2654871,-38.76468,-38.6332067,-62.3528141,-62.1600409
"Halifax, Canada",44.648618,-63.5859487,44.581167,44.7112114,-63.7226567,-63.5431999
"Fleurier, Switzerland",46.904275,6.58004,46.884275,46.924275,6.56004,6.60004
"Marietta, OH, USA",39.4167742,-81.4548392,39.3976383,39.459228,-81.497484,-81.401933
"Widnes, United Kingdom",53.3646888,-2.7283328,53.3246888,53.4046888,-2.7683328,-2.6883328
"Greenville, SC, USA",34.851354,-82.3984882,34.7687981,34.890824,-82.4349118,-82.2869685
"Pusan, South Korea",35.1799528,129.0752365,34.7252504,35.3892236,128.7568072,129.4889527
"Shanghai, China",31.2322758,121.4692071,31.0722758,31.3922758,121.3092071,121.6292071
"Rouen, France",49.4404591,1.0939658,49.4172001,49.4652601,1.0300648,1.1521157
"Nijkerk, the Netherlands",52.21485365,5.47814632396509,52.1657618,52.2639241,5.3932098,5.6348621
"Monessen, PA, USA",40.1484053,-79.8878254,40.133022,40.1651855,-79.9051369,-79.861391
"Thames Ditton, United Kingdom",51.389182,-0.3290769,51.369182,51.409182,-0.3490769,-0.3090769
"Stavanger, Norway",59.1020129,5.7126113572757,58.8846585,59.3121017,5.499034,6.1313107
"Magdeburg, Germany",52.1315889,11.6399609,52.0237486,52.2283456,11.5172264,11.7639936
"Nicosia, Cyprus",35.1748976,33.3638568,35.0148976,35.3348976,33.2038568,33.5238568
"Constantine, Algeria",36.364519,6.60826,36.2589259,36.4490899,6.5284453,6.7665523
"Antananarivo, Madagascar",-18.9100122,47.5255809,-19.0700122,-18.7500122,47.3655809,47.6855809
"Pittsburgh, PA, USA",40.4416941,-79.9900861,40.36152,40.5012021,-80.095517,-79.865728
"Bloomington, IL, USA",40.4797828,-88.9939147,40.429435,40.518352,-89.067715,-88.863539
"Swansea, United Kingdom",51.6195955,-3.9459248,51.4595955,51.7795955,-4.1059248,-3.7859248
"Olympus, TN, USA",47.5266377,-122.1676737,47.5166377,47.5366377,-122.1776737,-122.1576737
"Ghent, Belgium",51.0538286,3.7250121,50.9795422,51.1888864,3.5797616,3.849325
"Œeteniai, Lithuania",55.3964342,24.0353929,55.3764342,55.4164342,24.0153929,24.0553929
"Yonkers, NY, USA",40.9312099,-73.8987469,40.900479,40.988393,-73.919289,-73.810425
"Jönköping, Sweden",57.7825634,14.165719,57.6225634,57.9425634,14.005719,14.325719
"Enterprise, OR, USA",[phone],-[phone],45.414751,45.435786,-[phone],-[phone]
"Tel Aviv, Israel",[phone],[phone],[phone],[phone],34.739131,[phone]
"Neuchâtel, Switzerland",46.9895828,6.9292641,46.977838,47.063822,6.8451454,6.9917755
"Henan, China",34.0000001,113.9999999,31.3844585,36.3668117,110.3551121,116.6456169
"Raleigh, NC, USA",35.7803977,-78.6390989,35.7082575,35.970736,-78.8189744,-78.4707917
"Wilmington, DE, USA",39.7459468,-75.546589,39.5859468,39.9059468,-75.706589,-75.386589
"Leggiuno-Sangiano, Italy",45.86739705,8.62973207393438,45.8673041,45.86749,8.6296552,8.6298089
"Windsor, ON, Canada",42.317099,-83.0353434,42.157099,42.477099,-83.1953434,-82.8753434
"Bearsden, United Kingdom",55.920461,-4.3332046,55.880461,55.960461,-4.3732046,-4.2932046
"Milwaukee, WI, USA",43.0349931,-87.922497,42.9208206,43.1949435,-88.0710618,-87.8629671
"Rye, NY, USA",40.9808209,-73.684294,40.9408209,41.0208209,-73.724294,-73.644294
"Bukavu, Democratic Republic of the Congo",-2.51039075,28.8336436,-2.5611686,-2.4601557,28.7936943,28.8930976
"Gravesend, United Kingdom",51.4424747,0.3694468,51.4074148,51.4520117,0.3533541,0.4312918
"Castries, Saint Lucia",14.0095966,-60.9902359,13.9695966,14.0495966,-61.0302359,-60.9502359
"Klerksdorp, South Africa",-26.8625383,26.6656814,-27.0225383,-26.7025383,26.5056814,26.8256814
"Orange, NJ, USA",40.770887,-74.2311190585561,40.7519254,40.7898,-74.255273,-74.2184263
"Geneva, Switzerland",46.2017559,6.1466014,46.1777724,46.231885,6.1102411,6.1758527
"Cleveland, OH, USA",41.5051613,-81.6934446,41.3451613,41.6651613,-81.8534446,-81.5334446
"Chester, VT, USA",43.2636017,-72.5960245,43.2225802,43.351974,-72.6854407,-72.5454374
"Guelph, Canada",43.5460516,-80.2493276,43.4738217,43.594353,-80.3269091,-80.1535013
"Kermanshah, Iran",34.3789744,46.7010122,33.6889436,35.284506,45.407661,48.1050029
"Cairo, Egypt",30.0443879,31.2357257,29.8843879,30.2043879,31.0757257,31.3957257
"Aberdeen, WA, USA",46.975371,-123.815722,46.815371,47.135371,-123.975722,-123.655722
"Cambridge, MA, USA",42.3750997,-71.1056157,42.3524025,42.4042593,-71.1603989,-71.0639844
"San José, CA, USA",37.3361905,-121.890583,37.124503,37.4692175,-122.045672,-121.589153
"Mart, TX, USA",31.5423911,-96.8336015,31.5223911,31.5623911,-96.8536015,-96.8136015
"Taylorville, IL, USA",39.548935,-89.294533,39.462369,39.596916,-89.337651,-89.218177
"Burlingame, KS, USA",38.7538947,-95.8349868,38.74164,38.760645,-95.845949,-95.824646
"Evanston, IL, USA",42.0447388,-87.6930459,42.0191465,42.0717698,-87.732456,-87.6650214
"Alesund, Norway",62.76712545,6.16882806631353,62.3943575,63.0913315,5.6412388,7.1204593
"Hume, IL, USA",39.7967015,-87.8686414,39.79143,39.807107,-87.880289,-87.861222
"Wilkes-Barre, PA, USA",41.2464824,-75.8817316,41.2219327,41.272918,-75.926932,-75.82685
"South Norwalk, CT, USA",41.0956718,-73.4219246,41.0906718,41.1006718,-73.4269246,-73.4169246
"Glens Falls, NY, USA",43.309941,-73.644447,43.289572,43.3270988,-73.6740522,-73.6167532
"Boulder, CO, USA",40.0149856,-105.270545,39.8549856,40.1749856,-105.430545,-105.110545
"Bradford, United Kingdom",53.7944229,-1.7519186,53.7243414,53.963151,-2.0612483,-1.6403301
"Lansing, IA, USA",43.3621867,-91.2165893,43.3465977,43.3753317,-91.2559753,-91.2071726
"Redondo Beach, CA, USA",33.8455911,-118.3886766,33.8146792,33.8946574,-118.4722987,-118.352333
"Avanca, Portugal",40.8077237,-8.5848776,40.8027237,40.8127237,-8.5898776,-8.5798776
"Changchun, China",43.8130735,125.3171216,43.1599943,45.251339,124.0087362,127.0877885
"Tabuse, Japan",33.9548389,132.0411783,33.8727034,34.021286,131.979974,132.073481
"Mürzzuschlag, Austria",47.5948488,15.6833549675208,47.548761,47.6410343,15.62623,15.769794
"Ruse, Bulgaria",43.8480413,25.9542057,43.7419965,43.9018697,25.8636442,26.0824089
"Methuen, MA, USA",42.7262016,-71.1908924,42.5662016,42.8862016,-71.3508924,-71.0308924
"Sighet, Romania",47.9283242,23.8915583,47.9117297,47.9455,23.8572398,23.9346383
"Clinton, NY, USA",43.0484029,-75.3785034,43.043516,43.056521,-75.391018,-75.36632
"Los Angeles, CA, USA",34.0536909,-118.242766,33.659541,34.337306,-118.6681779,-118.1552947
"Hobart, Tasmania, Australia",-42.8825088,147.3281233,-42.891635,-42.873046,147.31561,147.341498
"Monrovia, Liberia",6.328034,-10.797788,6.168034,6.488034,-10.957788,-10.637788
"Euskirchen, Germany",50.6612623,6.7871219,50.3226897,50.7896443,6.3160973,6.9349233
"Lawice, Poland",53.57942,19.6542,53.570041,53.5984926,19.629344,19.676057
"Tivoli, Italy",41.960922,12.798884,41.9166792,42.0060733,12.6899187,12.8477635
"Boston, MA, USA",42.3602534,-71.0582912,42.2002534,42.5202534,-71.2182912,-70.8982912
"Rome, Italy",41.8933203,12.4829321,41.7333203,42.0533203,12.3229321,12.6429321
"Ann Arbor, MI, USA",42.2681569,-83.7312291,42.222668,42.3238941,-83.799572,-83.675807
"Palo Alto, CA, USA",37.4443293,-122.1598465,37.2861556,37.477942,-122.2025817,-122.0710774
"South Bend, IN, USA",41.6833813,-86.2500066,41.5974505,41.7602675,-86.3607483,-86.1912911
"Karlbo, Sweden",60.1207997,16.2442560097972,60.116138,60.1253559,16.2242165,16.2577108
"Oak Park, IL, USA",41.8878145,-87.7887615,41.8649669,41.9092533,-87.8057685,-87.7741322
"Canton, SD, USA",43.300815,-96.59282,43.2926983,43.315435,-96.6287976,-96.5494301
"Nelson, New Zealand",-41.2710849,173.2836756,-41.4310849,-41.1110849,173.1236756,173.4436756
"Dungarvan, Ireland",52.0897488,-7.6210306,52.0497488,52.1297488,-7.6610306,-7.5810306
"Milan, Italy",45.4641943,9.1896346,45.3867381,45.5358482,9.0408867,9.2781103
"Heidelberg, Germany",49.4093582,8.694724,49.3520029,49.4596927,8.5731788,8.7940496
"Landsberg, Germany",48.0514973,10.8737728,47.9878848,48.0794911,10.807257,10.9238811
"Genoa, Italy",44.40726,8.9338624,44.3784709,44.5198419,8.6657444,9.0955805
"Svartbjörnsbyn, Sweden",65.8470216,21.7031274,65.8370216,65.8570216,21.6931274,21.7131274
"Delaware, OH, USA",40.2986724,-83.067965,40.227401,40.338201,-83.12861,-83.012601
"Zurich, Switzerland",47.3744489,8.5410422,47.3202203,47.4346662,8.4480061,8.6254413
"Fulda, Germany",50.5542328,9.6770448,50.4995432,50.6294057,9.5661398,9.7329823
"Whiting, IN, USA",41.6797578,-87.4944873,41.6575362,41.6892044,-87.5002741,-87.4621553
"Gjesdal, Norway",58.83120885,6.27708508751265,58.6724851,58.9899954,5.7989873,6.6655257
"Northampton, United Kingdom",52.23433665,-0.902807276818583,52.1860899,52.2826966,-0.971041,-0.7913699
"Harborne, United Kingdom",52.4595363,-1.9503355,52.4195363,52.4995363,-1.9903355,-1.9103355
"Etterbeek, Belgium",50.8361447,4.3861737,50.8225269,50.844661,4.3792052,4.4117701
"Nancy, France",48.68806655,6.1811503611274,48.666906,48.7092349,6.134292,6.2126188
"Bordeaux, France",44.841225,-0.5800364,44.8107826,44.9161806,-0.6386987,-0.5336838
"Potsdam, NY, USA",44.671551,-74.9834271988126,44.649463,44.693873,-75.021608,-74.953263
"Hämeenkyrö, Finland",61.633333,23.2,61.5159863,61.7372885,22.8240404,23.5003183
"Maillane, France",43.8231243,4.78453474388471,43.7985404,43.8476508,4.75006,4.8163346
