"query","lat","lon","lat_min","lat_max","lon_min","lon_max"
"Auburn, AL, USA",32.6098566,-85.4807825,32.4498566,32.7698566,-85.6407825,-85.3207825
"Alliston, Canada",46.0544878,-62.6252289119356,46.0362752,46.0729571,-62.6490679,-62.6009396
"Paterson, NJ, USA",40.9167654,-74.171811,40.7567654,41.0767654,-74.331811,-74.011811
"Rendcombe, United Kingdom",51.7859976,-1.9723485,51.7659976,51.8059976,-1.9923485,-1.9523485
"Eastbourne, United Kingdom",50.7733195,0.259146559219269,50.7334349,50.8130781,0.2093529,0.3399818
"Nastved, Denmark",55.2328252,11.7674102,55.1928252,55.2728252,11.7274102,11.8074102
"Oslo, Norway",59.9133301,10.7389701,59.7533301,60.0733301,10.5789701,10.8989701
"Amsterdam, the Netherlands",52.3727598,4.8936041,52.2781742,52.4310638,4.7287563,5.0791622
"Wroclaw, Poland",51.1089776,17.0326689,51.0426686,51.2100604,16.8073393,17.1762192
"Kaliningrad, Russia",54.710128,20.5105838,54.6319403,54.7792148,20.293279,20.6502012
"Ljubljana, Slovenia",46.0499803,14.5068602,45.9740637,46.1459968,14.408617,14.755332
"Aracataca, Colombia",10.5906011,-74.1876803,10.5506011,10.6306011,-74.2276803,-74.1476803
"Hollerich, Luxembourg",49.5983299,6.1228061,49.5953614,49.6087913,6.0954936,6.1270466
"Vicuna, Chile",-30.0340383,-70.7126682,-30.0340883,-30.0339883,-70.7127182,-70.7126182
"Ganzhou, China",25.8332103,114.9287362,25.6732103,25.9932103,114.7687362,115.0887362
"Pottsville, PA, USA",40.6851324,-76.1953701,40.6617591,40.698782,-76.2414763,-76.184522
"Todmorden, United Kingdom",53.7137251,-2.097753,53.6701455,53.7496609,-2.1732936,-2.0296416
"Wahoo, NE, USA",41.2111084,-96.6197985,41.191253,41.244941,-96.636134,-96.589242
"Dublin, Ireland",53.3497645,-6.2602732,53.2987342,53.4105416,-6.3870259,-6.1148829
"Uniontown, PA, USA",39.900076,-79.7164326,39.88264,39.912168,-79.744907,-79.703248
"Bradford, MA, USA",29.9715087,-82.1608653,29.718232,30.14324,-82.418728,-82.046112
"Lasi, Romania",56.4627701,25.9421273,56.4427701,56.4827701,25.9221273,25.9621273
"White Plains, NY, USA",41.0339862,-73.7629097,40.982445,41.069796,-73.7898554,-73.7195409
"Yukon, FL, USA",30.2346844,-81.6981513,30.2246844,30.2446844,-81.7081513,-81.6881513
"Hoquiam, WA, USA",46.980929,-123.889335,46.951518,47.021877,-123.951386,-123.8519036
"Ashland, NH, USA",43.69568,-71.630859,43.6862089,43.7494567,-71.6780136,-71.5820688
"Renton, WA, USA",47.4799078,-122.2034496,47.422984,47.539366,-122.254219,-122.120286
"Norwalk, CT, USA",41.1175966,-73.4078968,41.020449,41.1712683,-73.4745657,-73.3802856
"Cambridge, United Kingdom",52.2055314,0.1186637,52.1579417,52.2372296,0.0686389,0.184552
"Stainforth, United Kingdom",53.5960361,-1.0279463,53.5803034,53.6149193,-1.0673777,-0.9766305
"Dinant, Belgium",50.2591576,4.9130624,50.1802376,50.3046782,4.8544268,5.0481081
"Calais, France",50.9524769,1.8538446,50.7924769,51.1124769,1.6938446,2.0138446
"Albertville, France",45.6754622,6.3925417,45.6354622,45.7154622,6.3525417,6.4325417
"Den Helder, the Netherlands",52.9529894,4.8267592494488,52.8838413,53.0219782,4.6294507,4.925838
"Lagow, Poland",50.7754877,21.0839837,50.7641678,50.7910457,21.0477015,21.1191551
"Bad Cannstatt, Germany",48.8048828,9.2146797,48.7835921,48.8299314,9.1793704,9.2568091
"Bad Salzbrunn, Poland",50.8066959,16.2540971,50.7668817,50.8234794,16.1899957,16.28063
"Izmir, Turkey",38.4147331,27.1434119,38.2547331,38.5747331,26.9834119,27.3034119
"Val di Castello, Italy",46.161275,9.991929,46.1608116,46.1618645,9.9883609,9.9953685
"Imperia, Italy",43.95837525,7.86674271467428,43.7756906,44.1410201,7.4951614,8.1353954
"Ishpeming, MI, USA",46.488547,-87.667636,46.4630635,46.513888,-87.697856,-87.6337767
"Newark, United Kingdom",53.07536855,-0.803576530747746,53.0494061,53.1013771,-0.8379285,-0.7652019
"Nuoro, Sardinia, Italy",40.26397055,9.12722009781746,39.8222077,40.7060029,8.6111616,9.8293196
"Bologna, Italy",44.4938203,11.3426327,44.3338203,44.6538203,11.1826327,11.5026327
"Skattungbyn, Sweden",61.1857383,14.8481986,61.1657383,61.2057383,14.8281986,14.8681986
"Niegoslawice, Poland",51.5878011,15.715295,51.5678011,51.6078011,15.695295,15.735295
"Gdansk, Poland",54.36119285,18.6286088336207,54.2749189,54.4472177,18.4294955,18.9502437
"Stenstorp, Sweden",58.2713175,13.7133276,58.2655024,58.280267,13.7024698,13.7309778
"Raipur, India",21.2379469,81.6336833,21.0779469,21.3979469,81.4736833,81.7936833
"Reykjavik, Iceland",64.145981,-21.9422367,64.0404021,64.3153711,-21.9838299,-21.4019991
"Norrköping, Sweden",58.5909124,16.1903511,58.5509124,58.6309124,16.1503511,16.2303511
"Strasbourg, France",48.584614,7.7507127,48.424614,48.744614,7.5907127,7.9107127
"Hoechst, Germany",50.0948805,8.53429650379253,50.0945394,50.0952356,8.5332694,8.5355498
"Görlitz, Germany",51.1563185,14.991018,51.052564,51.2279599,14.9116798,15.0179368
"Hildesheim, Germany",52.1521636,9.9513046,52.0935785,52.1939078,9.8465506,10.0428454
"Augsburg, Germany",48.3668041,10.8986971,48.2581444,48.4586541,10.7633615,10.9593328
"Gelsenkirchen, Germany",51.5110321,7.0960124,51.4808012,51.6315932,6.9874995,7.152327
"Walkerton, IN, USA",41.4667113,-86.4830681,41.4510799,41.4837414,-86.4984847,-86.4666669
"Oceanside, NY, USA",40.6335915,-73.6376527180368,40.609503,40.657397,-73.661943,-73.613673
"Jämshög, Sweden",56.2412875,14.5319796,56.2212875,56.2612875,14.5119796,14.5519796
"Ludwigsburg, Germany",48.8953937,9.1895147,48.8734228,48.932556,9.1373656,9.3124752
"Groningen, the Netherlands",53.2190652,6.5680077,53.0590652,53.3790652,6.4080077,6.7280077
"Buchs, Switzerland",47.1627634,9.4764086,47.1370301,47.2030399,9.3977331,9.5026522
"Pforzheim, Germany",48.8908846,8.7029532,48.819013,48.9297027,8.6247381,8.8087399
"Arnhem, the Netherlands",51.984257,5.9108573,51.9334642,52.0778905,5.8029606,5.9903401
"Brussels, Belgium",50.8465573,4.351697,50.7964079,50.9139045,4.3140021,4.4370711
"Fredericia, Denmark",55.565268,9.7562169,55.525268,55.605268,9.7162169,9.7962169
"Fürth, Germany",49.4772475,10.9893626,49.4361798,49.5412538,10.8931571,11.0286601
"Neudorf, Canada",50.7136022,-103.0120907,50.6936022,50.7336022,-103.0320907,-102.9920907
"Wola Okrzejska, Poland",51.7490356,22.1354431,51.7290356,51.7690356,22.1154431,22.1554431
"Weimar, Germany",50.9810486,11.3296637,50.9171123,51.0367147,11.2349051,11.4019598
"Platteville, WI, USA",42.7342942,-90.4784451,42.713974,42.754691,-90.506309,-90.429595
"Calw, Germany",48.7112108,8.7452043,48.6479779,48.7614935,8.658392,8.8053722
"Worms, Germany",49.6302618,8.3620898,49.5902618,49.6702618,8.3220898,8.4020898
"Tokyo, Japan",35.6828387,139.7594549,20.2145811,35.8984245,135.8536855,154.205541
"Hamamatsu, Japan",34.7109786,137.7259431,34.4064663,35.304395,137.48685,138.058702
"Linköping, Sweden",58.4098135,15.6245252,58.2498135,58.5698135,15.4645252,15.7845252
"Vladivostok, Russia",43.1150678,131.8855768,43.0574834,43.2900297,131.8404249,132.2378628
"St. Petersburg, Russia",59.91785735,30.3806193570255,59.7441481,60.0907368,30.0433427,30.5671662
"Kharkiv, Ukraine",49.9923181,36.2310146,49.8784822,50.1047533,36.1055541,36.4554864
"Leoncin, Poland",52.3936382,20.534073,52.3892037,52.3996865,20.5219787,20.5419662
"Chiran, Japan",31.3792701,130.4433045,31.3592701,31.3992701,130.4233045,130.4633045
"Rymanow, Poland",49.576131,21.8676433,49.5539839,49.5975372,21.8396868,21.9058182
"Voronezh, Russia",51.6605982,39.2005858,51.4848657,51.9026192,39.0132338,39.6596479
"Ryazan, Russia",54.6702523,39.6884423623199,54.5285459,54.8120073,39.5366736,39.8995776
"Bergen, Norway",60.3943055,5.3259192,60.1760905,60.5360925,5.1445788,5.6867918
"Dolac, Bosnia and Herzegovina",44.5987218,17.9703908,44.5787218,44.6187218,17.9503908,17.9903908
"Neuenkirchen, Germany",54.23649,8.9877874,54.2050824,54.2609751,8.9489527,9.0513195
"Cape Town, South Africa",-33.928992,18.417396,-34.088992,-33.768992,18.257396,18.577396
"York, PA, USA",39.962398,-76.727392,39.942756,39.992584,-76.762814,-76.6994567
"Aberdeen, United Kingdom",57.1482429,-2.0928095,57.0761867,57.2353072,-2.3609399,-2.0161507
"Adelaide, Australia",-34.9281805,138.5999312,-35.350296,-34.572242,138.4281386,138.8479091
"Cheetham Hill, United Kingdom",53.5032866,-2.2344764,53.4832866,53.5232866,-2.2544764,-2.2144764
"Madrid, Spain",40.4167047,-3.7035825,40.3119774,40.6437293,-3.8889539,-3.5179163
"Jefferson City, MO, USA",38.577359,-92.1724265,38.524693,38.6176948,-92.287547,-92.037263
"Bad Kissingen, Germany",50.1985698,10.0746833,50.1585698,50.2385698,10.0346833,10.1146833
"Rotterdam, the Netherlands",51.9244424,4.47775,51.8616672,51.9942816,4.3793095,4.6018083
"Aigle, Switzerland",46.3179006,6.9688929,46.2913053,46.34167,6.9317667,7.0402847
"Minnigaff, Scotland",54.9616075,-4.4793821,54.9416075,54.9816075,-4.4993821,-4.4593821
"Canton, MA, USA",32.612602,-90.0367512,32.572602,32.652602,-90.0767512,-89.9967512
"Swanage, United Kingdom",50.6133327,-1.97110094240506,50.5903955,50.6362947,-1.9932257,-1.9427725
"Haverhill, MA, USA",42.7777829,-71.0767724,42.6177829,42.9377829,-71.2367724,-70.9167724
"Murfreesboro, TN, USA",35.8460396,-86.3921096,35.6860396,36.0060396,-86.5521096,-86.2321096
"Alice, TX, USA",27.7522487,-98.0697249,27.713395,27.805902,-98.1091544,-98.017155
"Winnipeg, Canada",49.8955367,-97.1384584,49.7135538,49.9940075,-97.3491505,-96.9565293
"Council, ID, USA",44.728532,-116.436481820947,44.720053,44.757957,-116.451543,-116.424751
"Champaign, IL, USA",40.1164841,-88.2430932,40.061887,40.16398,-88.333345,-88.221223
"the Hague, the Netherlands",52.0799838,4.3113461,52.0148484,52.1350362,4.1849984,4.4224897
"Cedarville, IL, USA",42.3759906,-89.6331674,42.3685028,42.3831628,-89.6428424,-89.6289844
"Lille, France",50.6365654,3.0635282,50.6008264,50.6612596,2.9679677,3.125725
"Toulouse, France",43.6044622,1.4442469,43.4444622,43.7644622,1.2842469,1.6042469
"Troyes, France",48.2971626,4.0746257,48.2663185,48.3185905,4.0411689,4.1111417
"Nice, France",43.7009358,7.2683912,43.5409358,43.8609358,7.1083912,7.4283912
"Rosheim, France",48.4864587,7.36205719540825,48.4610901,48.5117596,7.3196308,7.5144755
"Lemvig, Denmark",56.5486971,8.3046456,56.5286971,56.5686971,8.2846456,8.3246456
"Plains, GA, USA",32.0340872,-84.3926633,32.0260431,32.040638,-84.405974,-84.3856273
"Siegen, Germany",50.8749804,8.0227233,50.8114072,50.9513102,7.9215923,8.1279162
"Putney, VT, USA",42.9750374,-72.5219215,42.9618823,43.0234704,-72.6080362,-72.4432075
"Zusamaltheim, Germany",48.5299593,10.6370205,48.4898899,48.5524389,10.5831685,10.6740958
"Leiden, the Netherlands",52.1518157,4.48110886662043,52.1189516,52.1846262,4.4388652,4.5240721
"Silkeborg, Denmark",56.169453,9.5495141,56.129453,56.209453,9.5095141,9.5895141
"Schickenhof, Germany",49.6407345,11.9406665,49.6207345,49.6607345,11.9206665,11.9606665
"Farso, Denmark",56.7722256,9.3399599,56.7522256,56.7922256,9.3199599,9.3599599
"Jena, Germany",50.9281717,11.5879359,50.856077,50.988898,11.4989589,11.6729913
"Madison, WI, USA",43.074761,-89.3837613,42.9981494,43.171916,-89.571661,-89.246643
"Oxford, United Kingdom",51.7520131,-1.2578499,51.7109788,51.7962658,-1.3042472,-1.1758134
"Roanoke, VA, USA",37.270973,-79.9414313,37.2118995,37.3376132,-80.0374765,-79.8785498
"Sydney, Australia",-33.8548157,151.2164539,-34.1732416,-33.3641864,150.260825,151.343898
"Halifax, United Kingdom",53.7229229,-1.8604874,53.6829229,53.7629229,-1.9004874,-1.8204874
"West Hartford, CT, USA",41.7620447,-72.7420399,41.7184615,41.8066305,-72.8006054,-72.7138229
"Bluefield, WV, USA",37.2698395,-81.2223195,37.2298395,37.3098395,-81.2623195,-81.1823195
"Kingston Hill, United Kingdom",52.80826615,-2.08862478549425,52.8072315,52.8093008,-2.0897723,-2.0878226
"Middletown, CT, USA",41.5623178,-72.6509061,41.494838,41.6043185,-72.7529417,-72.550945
"Londonderry, Northern Ireland",54.9978678,-7.3213056,54.8378678,55.1578678,-7.4813056,-7.1613056
"Denver, CO, USA",39.7392364,-104.9848623,39.6143154,39.9142087,-105.1098845,-104.5996997
"Cluny, Scotland",57.197856,-2.5007314,57.177856,57.217856,-2.5207314,-2.4807314
"Burnham-on-Sea, United Kingdom",51.2377356,-2.998695,51.1977356,51.2777356,-3.038695,-2.958695
"Warwick, United Kingdom",52.2814519,-1.5815742,52.2137045,52.3892835,-1.7801776,-1.4060826
"Livingston Manor, NY, USA",41.893368,-74.8269043643449,41.877815,41.911174,-74.848091,-74.806331
"Salinas, CA, USA",36.6744117,-121.6550372,36.5144117,36.8344117,-121.8150372,-121.4950372
"Dili, East Timor",-8.5536809,125.5784093,-8.7136809,-8.3936809,125.4184093,125.7384093
"Azinhaga, Portugal",39.3618434,-8.53404802737336,39.3177911,39.4058621,-8.5782924,-8.4884978
"Milford, MA, USA",42.1539709,-71.5206312366506,42.1166642,42.1914134,-71.5644626,-71.4780275
"Gary, IN, USA",41.6020962,-87.3370647,41.4420962,41.7620962,-87.4970647,-87.1770647
"San Francisco, CA, USA",37.7790262,-122.419906,37.6190262,37.9390262,-122.579906,-122.259906
"Sumter, SC, USA",33.9204354,-80.3414693,33.863312,33.995403,-80.493671,-80.306068
"Warsaw, Poland",52.2319581,21.0067249,52.0978497,52.3681531,20.8516882,21.2711512
"Bogotá, Colombia",4.6533326,-74.083652,4.4711754,4.8331695,-74.2235137,-74.0102577
"Moguer, Spain",37.2746182,-6.8373527,37.0903286,37.3120288,-6.8960161,-6.7295334
"Echternach, Luxembourg",49.8120961,6.4214859,49.7687119,49.8326435,6.366396,6.470854
"Soignies, Belgium",50.579203,4.0685604,50.5003614,50.6336145,3.9521708,4.1305534
"Wels, Austria",48.1565472,14.0243752,48.1258189,48.2113139,13.9635518,14.090759
"Basel, Switzerland",47.5581077,7.5878261,47.519294,47.5898969,7.5546583,7.6341406
"Lund, Sweden",55.7029296,13.1929449,55.678392,55.7412932,13.1401706,13.263408
"Vidisha, India",23.916667,78,23.216667,24.616667,77.3,78.7
"Roholte, Denmark",55.195011,12.090212152543,55.1926097,55.1974522,12.0872407,12.0937505
"Helsa, Germany",51.2578825,9.6857299,51.2094721,51.274337,9.6238693,9.7614346
"Lenoir, NC, USA",35.9140196,-81.5389849,35.7540196,36.0740196,-81.6989849,-81.3789849
"Nagasaki, Japan",33.1154683,129.7874339,31.7849263,34.8917397,127.8685002,130.481954
"Bloomsburg, PA, USA",41.0044958,-76.4537302,40.976332,41.025429,-76.477797,-76.4276
"Nara, Japan",34.2963089,135.8816819,33.858956,34.781356,135.539682,136.229864
"Waltham, MA, USA",42.3756401,-71.2358004,42.3536377,42.4244463,-71.2860312,-71.1941707
"Uchiko, Japan",33.5495987,132.6500056,33.490742,33.655115,132.602216,132.926338
"Mokpo, South Korea",34.7903335,126.3847547,34.7388372,34.8492251,126.268314,126.4594156
"Logan, UT, USA",41.7313447,-111.8348631,41.6753841,41.7973558,-111.9019425,-111.7801917
"Gothenburg, Sweden",57.7072326,11.9670171,57.5472326,57.8672326,11.8070171,12.1270171
"Schroda, Poland",52.2284266,17.277827,52.1941865,52.2533852,17.2350181,17.3256488
"Lom, Norway",61.7142578,8.42589773417363,61.3977344,62.0309644,7.8956509,8.9926876
"Kumasi, Ghana",6.698081,-1.6230404,6.538081,6.858081,-1.7830404,-1.4630404
"Toyama City, Japan",36.7067505,137.214055660492,36.7060587,36.7075376,137.213122,137.2150001
"Nysa, Poland",50.4738029,17.3324733,50.4412388,50.5059221,17.2873029,17.3866264
"Nizhny Tagil, Russia",57.905149,59.9508466,57.827699,58.0319566,59.8033675,60.1595288
"Chorzów, Poland",50.2885563,18.9704425309351,50.2390968,50.3378618,18.9189693,19.0068304
"Aarberg, Switzerland",47.0443346,7.2753004,47.0267875,47.0616756,7.2571083,7.3080126
"Urbana, IL, USA",40.1117174,-88.207301,39.9517174,40.2717174,-88.367301,-88.047301
"Nam Ha province, Vietnam",18.3358904,105.9003199,18.3158904,18.3558904,105.8803199,105.9203199
"Popowo, Poland",54.3098368,19.1122966137418,54.3085433,54.3111252,19.1096375,19.1149905
"Osaka, Japan",34.6198813,135.490357,34.271821,35.051293,135.0258879,135.746603
"Vukovar, Croatia",45.3444116,19.0023817,45.2881124,45.3941473,18.9160804,19.0833843
"Toronto, Canada",43.6534817,-79.3839347,43.610384,43.7360196,-79.492821,-79.2785104
"Baku, Azerbaijan",40.16399915,50.2777092552026,39.5311636,40.79689,49.2187514,51.1765554
"Seattle, WA, USA",47.6038321,-122.3300624,47.4810022,47.7341354,-122.459696,-122.224433
"Portland, OR, USA",45.5202471,-122.6741949,45.432536,45.6528812,-122.8367489,-122.4720252
"Kilmaurs, Scotland",55.6383988,-4.5269606,55.6183988,55.6583988,-4.5469606,-4.5069606
"Dieppe, France",49.9246182,1.0791444,49.8846182,49.9646182,1.0391444,1.1191444
"Lyon, France",45.7578137,4.8320114,45.7073666,45.8082628,4.7718134,4.8983774
"Autun, France",46.9510313,4.2989478,46.8823573,46.9948988,4.2355802,4.3717358
"Chabris, France",47.252916,1.66625512984162,47.228568,47.277335,1.584594,1.7501905
"Bremen, Germany",53.0758196,8.8071646,53.0110367,53.5984187,8.4815929,8.9907318
"Agrigento, Sicily, Italy",37.3122991,13.57465,37.1522991,37.4722991,13.41465,13.73465
"Nagoya, Japan",35.1851045,136.8998438,35.0251045,35.3451045,136.7398438,137.0598438
"Mingora, Pakistan",34.7681309,72.3684619,34.6081309,34.9281309,72.2084619,72.5284619
"Bochum, Germany",51.4818111,7.2196635,51.4105043,51.5313751,7.1020817,7.3493347
"Örebro, Sweden",59.2747287,15.2151181,59.1147287,59.4347287,15.0551181,15.3751181
"Katowice, Poland",50.2598987,19.0215852,50.1300628,50.2976909,18.8915418,19.1244247
"Mexico City, Mexico",19.4326296,-99.1331785,19.0487187,19.5927572,-99.3649242,-98.9403028
"Verona, Italy",45.4384958,10.9924122,45.3494402,45.5418375,10.8771033,11.1239
"Arequipa, Peru",-16.3988667,-71.5369607,-16.4328295,-16.3740773,-71.5650919,-71.5133305
"Atlanta, GA, USA",33.7489924,-84.3902644,33.5889924,33.9089924,-84.5502644,-84.2302644
"Baltimore, MD, USA",39.2908816,-76.610759,39.1308816,39.4508816,-76.770759,-76.450759
"Brighton, United Kingdom",50.8214626,-0.1400561,50.8072983,50.8703661,-0.1744421,-0.0875354
"Waalwijk, the Netherlands",51.68733715,5.01730793995027,51.6515319,51.7230619,4.9179912,5.1115061
"Vyborg, Finland",59.95695,30.3555693,59.9569,59.957,30.3555193,30.3556193
