"query","lat","lon","lat_min","lat_max","lon_min","lon_max"
"Toyohashi, Japan",34.769123,137.391461,34.3450155,34.861313,137.2452653,137.5345541
"Pongaroa, New Zealand",-40.5306354,176.1747887,-40.5839356,-40.4763801,176.1088682,176.2281977
"Kiel, Germany",54.3227085,10.135555,54.2507055,54.4329395,10.0329284,10.2186177
"Pretoria, South Africa",-25.7459374,28.1879444,-25.9059374,-25.5859374,28.0279444,28.3479444
"Pfaffendorf, Germany",52.26558765,14.1660058759875,52.2341702,52.297493,14.1355795,14.1884083
"Fosnavag, Norway",62.3421061,5.6342433,62.3021061,62.3821061,5.5942433,5.6742433
"St. Paul, MN, USA",44.9497487,-93.0931028,44.7897487,45.1097487,-93.2531028,-92.9331028
"Brest Litovsk, Belarus",52.093751,23.6851851,52.023784,52.1524458,23.5654232,23.854412
"Kansas City, MO, USA",39.100105,-94.5781416,38.940105,39.260105,-94.7381416,-94.4181416
"Blackpool, United Kingdom",53.8182212,-3.0564845,53.7782212,53.8582212,-3.0964845,-3.0164845
"Miami, FL, USA",25.7741728,-80.19362,25.7090517,25.8557827,-80.31976,-80.139157
"Lausanne, Switzerland",46.5218269,6.6327025,46.5043006,46.6025773,6.5838681,6.7208137
"Guatemala City, Guatemala",14.6222328,-90.5185188,14.5364078,14.7089957,-90.5871054,-90.3854097
"Privolnoye, Russia",45.91692355,41.3011690399994,45.896694,45.9372614,41.2756428,41.3279737
"Veshenskaya, Russia",49.628994,41.725105,49.6221665,49.6460656,41.6962111,41.7574437
"Gaomi, China",36.3654065,119.8005385,36.1430838,36.6900369,119.4277573,120.0101163
"Skopje, North Macedonia",41.9960924,21.4316495,41.9400344,42.0491811,21.3154077,21.5377092
"Chittagong, Bangladesh",22.68394485,91.7891389784915,22.6838708,22.6840541,91.7890006,91.7892902
"Timmins, ON, Canada",48.477473,-81.330414,48.2765014,48.7116561,-81.7276447,-80.8114215
"Kojo, Iraq",36.179423,41.909093,36.159423,36.199423,41.889093,41.929093
"Springs, South Africa",-26.243056,28.431667,-26.283056,-26.203056,28.391667,28.471667
"Trönö, Sweden",61.3961376,16.8337173,61.3761376,61.4161376,16.8137173,16.8537173
"Qunu, South Africa",-31.795771,28.614906,-31.815771,-31.775771,28.594906,28.634906
"Elizabeth, NJ, USA",40.6639916,-74.2107006,40.5039916,40.8239916,-74.3707006,-74.0507006
"Dordrecht, the Netherlands",51.7958812,4.6779351,51.7141233,51.8233583,4.620404,4.8846426
"Usman, Russia",52.0506929,39.7399996,52.0110252,52.0790857,39.6993163,39.7521648
"Saratov, Russia",51.530018,46.034683,51.3921102,51.6856159,45.8053143,46.2097151
"Cresco, IA, USA",43.3813568,-92.1140547,43.3565538,43.3856917,-92.1401157,-92.0951944
"Chorley, United Kingdom",53.055143,-2.6381555,53.0349959,53.0664515,-2.6581567,-2.6130158
"Iráklion, Greece",35.3400127,25.1343475,35.1800127,35.5000127,24.9743475,25.2943475
"Sulechów, Poland",52.0854782,15.6259091,52.0624913,52.1096365,15.5900427,15.638545
"Superior, WI, USA",46.623324,-92.117435,46.503348,46.6802487,-92.2922408,-92.0555453
"Istanbul, Turkey",41.0096334,28.9651646,40.8496334,41.1696334,28.8051646,29.1251646
"Kyoto, Japan",35.021041,135.7556075,34.874916,35.3212207,135.559006,135.878442
"Heredia, Costa Rica",10.3767813,-84.0139721354854,9.9593118,10.792375,-84.2001112,-83.7106848
"Hanover, Germany",52.3744779,9.7385532,52.3051373,52.4543349,9.60443,9.9184259
"Zory, Poland",50.0388902,18.680612383122,49.9962913,50.0816023,18.6005492,18.7762463
"Freiburg im Breisgau, Germany",47.9960901,7.8494005,47.9035777,48.0710579,7.6620055,7.9308444
"Dewsbury, United Kingdom",53.6909103,-1.6302142,53.6509103,53.7309103,-1.6702142,-1.5902142
"Parral, Chile",-36.1417466,-71.8227767,-36.5437253,-35.9149863,-72.1075945,-71.1076468
"Växjö, Sweden",56.8787183,14.8094385,56.7187183,57.0387183,14.6494385,14.9694385
"Sidney, OH, USA",40.2842164,-84.1554987,40.253997,40.324103,-84.216291,-84.11803
"Provo, UT, USA",40.2338438,-111.6585337,40.185799,40.328801,-111.740962,-111.5368724
"Strzelin, Poland",50.78092,17.0683947,50.7597088,50.7958359,17.042748,17.1108481
"La Fleche, France",47.6968408,-0.0746149,47.6368323,47.7447872,-0.1413986,0.0205427
"Sterling, IL, USA",41.788642,-89.6962194,41.783086,41.820006,-89.757636,-89.640675
"Raton, NM, USA",36.9033719,-104.4393587,36.8485717,36.922739,-104.4739999,-104.4033197
"Olten, Switzerland",47.3496571,7.903787,47.3110257,47.3689221,7.8748507,7.9290774
"Novaya Chigla, Russia",51.221802,40.480701,51.201802,51.241802,40.460701,40.500701
"Hillsboro, WV, USA",38.1353972,-80.2131261,38.129589,38.141158,-80.221923,-80.205383
"Northfield, MN, USA",44.4582041,-93.161159,44.4182041,44.4982041,-93.201159,-93.121159
"Brisbane, Australia",-27.4689682,153.0234991,-27.660219,-27.022014,152.679693,153.468275
"Maastricht, the Netherlands",50.8512438,5.6909768,50.8038053,50.9120028,5.6388661,5.7629249
"Plzen, Czech Republic",49.7477415,13.3775249,49.6776013,49.8057641,13.2679878,13.4758418
"Griffen, Austria",46.7038006,14.7308073,46.6698626,46.8260969,14.6463226,14.8063238
"Newcastle upon Tyne, United Kingdom",54.9738474,-1.6131572,54.959032,55.0793823,-1.7756721,-1.5292003
"Rio de Janeiro, Brazil",-22.9110137,-43.2093727,-23.0710137,-22.7510137,-43.3693727,-43.0493727
"Mitcham, United Kingdom",51.4058006,-0.1640787,51.3858006,51.4258006,-0.1840787,-0.1440787
"Indianapolis, IN, USA",39.7683331,-86.1583502,39.6321626,39.9275253,-86.3281207,-85.9380401
"Bratislava, Slovakia",48.1516988,17.1093063,47.9916988,48.3116988,16.9493063,17.2693063
"Falmouth, KY, USA",38.6767366,-84.3304592,38.654218,38.6828463,-84.3467187,-84.32125
"Zonnemaire, the Netherlands",51.7129045,3.9517495,51.6970809,51.735528,3.9153482,3.9855757
"Blankenburg, Germany",51.7902676,10.9551991,51.7368951,51.9044135,10.8299484,11.0564752
"Kronshtadt, Russia",60.014495,29.7048001,59.999495,60.029495,29.6898001,29.7198001
"Calcutta, India",22.5726723,88.3638815,22.4503235,22.6325362,88.2406237,88.4589549
"Detroit, MI, USA",42.3315509,-83.0466403,42.255192,42.4502432,-83.287959,-82.9104391
"Montreal, Canada",45.5031824,-73.5698065,45.3431824,45.6631824,-73.7298065,-73.4098065
"Fareham, United Kingdom",50.8526637,-1.1783134,50.80894,50.8990142,-1.3129117,-1.1122929
"Catanzaro, Italy",38.82996035,16.4315568762783,38.4633398,39.1942391,16.0957168,16.9205972
"Bayonne, France",43.4933379,-1.475099,43.4533379,43.5333379,-1.515099,-1.435099
"Akron, OH, USA",41.083064,-81.518485,40.9976575,41.171061,-81.621014,-81.404942
"Medicine Hat, Alberta, Canada",50.04303,-110.679016,49.9895477,50.1135772,-110.8009864,-110.617509
"Springfield, MA, USA",42.1018764,-72.5886727,42.0637364,42.1622195,-72.6221576,-72.471087
"East Orange, NJ, USA",40.767323,-74.2048677,40.745135,40.7881364,-74.2382805,-74.1898085
"Derby, United Kingdom",52.9212617,-1.4761491,52.7612617,53.0812617,-1.6361491,-1.3161491
"Liverpool, United Kingdom",53.4071991,-2.99168,53.3115427,53.4749885,-3.0191726,-2.8180003
"Winterthur, Switzerland",47.4991723,8.7291498,47.4497183,47.5480032,8.6566073,8.8099397
"Berne, IN, USA",40.6578242,-84.9519115,40.643002,40.672497,-84.975938,-84.936465
"Karlsruhe, Germany",49.0068705,8.4034195,48.9404699,49.0912838,8.2773142,8.5417299
"Turin, Italy",45.0677551,7.6824892,45.0067924,45.1402175,7.5778348,7.7733388
"Morrison, IL, USA",41.809751,-89.9651186,41.7919447,41.8224177,-89.9845404,-89.9377734
"Visalia, CA, USA",36.3302284,-119.2920585,36.269435,36.36565,-119.421412,-119.241917
"Yakima, WA, USA",46.601557,-120.510842,46.441557,46.761557,-120.670842,-120.350842
"Syracuse, NY, USA",43.0481221,-76.1474244,42.9843709,43.086102,-76.2046029,-76.074084
"Charleston, SC, USA",32.7876012,-79.9402728,32.668505,32.973515,-80.1438459,-79.797064
"Batley, United Kingdom",53.716564,-1.6363856,53.676564,53.756564,-1.6763856,-1.5963856
"Possum Trot, KY, USA",37.0056129,-88.4305964,36.9856129,37.0256129,-88.4505964,-88.4105964
"Clausthal-Zellerfeld, Germany",51.8070405,10.3364483,51.7657965,51.8581215,10.2689608,10.5788791
"Kingston, ON, Canada",44.230687,-76.481323,44.070687,44.390687,-76.641323,-76.321323
"Newburyport, MA, USA",42.8125913,-70.8772751,42.6525913,42.9725913,-71.0372751,-70.7172751
"Houston, TX, USA",29.7589382,-95.3676974,29.5989382,29.9189382,-95.5276974,-95.2076974
"Burlington, MA, USA",36.0956918,-79.4377991,35.9356918,36.2556918,-79.5977991,-79.2777991
"Newton-le-Willows, United Kingdom",53.4530667,-2.6263483,53.4530167,53.4531167,-2.6263983,-2.6262983
"St. Louis, MO, USA",38.6529545,-90.2411165602464,38.5323215,38.7743396,-90.3206525,-90.1641941
"Dijon, France",47.3215806,5.0414701,47.1615806,47.4815806,4.8814701,5.2014701
"Neuilly-sur-Seine, France",48.884683,2.2695658,48.844683,48.924683,2.2295658,2.3095658
"Clamecy, France",49.42740405,3.36193450038194,49.4175435,49.437185,3.3477602,3.3829807
"Willesden, United Kingdom",51.5466216,-0.2358661,51.5066216,51.5866216,-0.2758661,-0.1958661
"Almora, India",29.703095,79.4331702332672,29.4271811,29.9790632,79.0251417,80.0783157
"Aurich, Germany",53.51228535,7.3915315655952,53.3322803,53.7374356,6.8637677,7.8158155
"Bombay, India",19.0759899,72.8773928,18.8939566,19.2694771,72.776333,72.9817485
"Kobe, Japan",34.6932379,135.1943764,34.5324108,34.890578,134.910023,135.3297266
"Torino, Italy",45.0677551,7.6824892,45.0067924,45.1402175,7.5778348,7.7733388
"Modica, Italy",36.8589209,14.7613018,36.7036829,37.038655,14.7124891,14.9382269
"Petilla de Aragón, Spain",42.461519,-1.0925498,42.4010141,42.486008,-1.1879727,-1.050963
"Yamanashi Prefecture, Japan",35.6399328,138.6380495,35.168384,35.971709,138.180087,139.134411
"Champaign-Urbana, IL, USA",40.1157948,-88.241194,40.1107948,40.1207948,-88.246194,-88.236194
"Marbacka, Sweden",59.7809224,13.2331374,59.7808724,59.7809724,13.2330874,13.2331874
"Nova Pryluka, Ukraine",49.3730757,28.707014,49.352835,49.3926216,28.6808824,28.7240821
"Casablanca, Morocco",33.5950627,-7.6187768,33.4937724,33.6409103,-7.746445,-7.4574165
"Luarca, Spain",43.5439003,-6.5357408,43.5039003,43.5839003,-6.5757408,-6.4957408
"Hamadan, Iran",34.973321,48.6555779,34.0010465,35.7338618,47.7971938,49.4727961
"Buchach, Ukraine",49.0630503,25.389969,49.0419232,49.0788423,25.3352271,25.4200727
"Ikata, Japan",33.4896014,132.3560996,33.2360808,33.6230586,131.8803602,132.377241
"Kalundborg, Denmark",55.6833793,11.0993619,55.6433793,55.7233793,11.0593619,11.1393619
"Pinsk, Belarus",52.1113862,26.1025274,52.0895578,52.1643595,25.9867602,26.153297
"Sauk Centre, MN, USA",45.737465,-94.9525216,45.7149609,45.7589556,-94.97854,-94.9274315
"Lochfield, Scotland",55.8314459,-4.4152067,55.8114459,55.8514459,-4.4352067,-4.3952067
"Birmingham, United Kingdom",52.4796992,-1.9026911,52.381053,52.6087058,-2.0336486,-1.7288417
"Leipzig, Germany",51.3406321,12.3747329,51.2381704,51.4481145,12.2366519,12.5424407
"Tiruchirappalli, India",10.804973,78.6870296,10.644973,10.964973,78.5270296,78.8470296
"Traralgon, Australia",-38.1946441,146.5382327,-38.250771,-38.153106,146.464222,146.564709
"Leicester, United Kingdom",52.6361398,-1.1330789,52.4761398,52.7961398,-1.2930789,-0.9730789
"Wisbech, United Kingdom",52.6651733,0.1606824,52.6286757,52.6821554,0.102714,0.1847013
"Edinburgh, United Kingdom",55.9533456,-3.1883749,55.8187919,56.0040837,-3.4495326,-3.0749512
"Uddingston, Scotland",55.8189569,-4.0824857,55.7789569,55.8589569,-4.1224857,-4.0424857
"Dippenhall, United Kingdom",51.2120604,-0.8359555,51.1920604,51.2320604,-0.8559555,-0.8159555
"Melbourne, Australia",-37.8142176,144.9631608,-38.49937,-37.40175,144.44405,146.1925
"Stroud, United Kingdom",51.745424,-2.2198605,51.5898442,51.850456,-2.540813,-2.0687093
"Leeds, United Kingdom",53.7974185,-1.5437941,53.6989675,53.9458715,-1.8004214,-1.2903516
"Holbeach, United Kingdom",52.8733779,0.0040772,52.8733279,52.8734279,0.0040272,0.0041272
"Norwich, United Kingdom",52.628606,1.29227,52.555435,52.6849096,1.2038691,1.5407848
"Lancashire, United Kingdom",53.8611703,-2.56508879194755,53.4827602,54.2395575,-3.0845488,-2.0450727
"Rufford, near Chesterfield, United Kingdom",53.2280798,-1.4411911,53.227961,53.2281056,-1.4416967,-1.4411117
"Des Moines, IA, USA",41.5910323,-93.6046655,41.4796389,41.6589106,-93.7091411,-93.4936911
"Arad, Romania",46.1753793,21.3196342,46.0153793,46.3353793,21.1596342,21.4796342
"Lahore, Pakistan",31.5656822,74.3141829,31.4056822,31.7256822,74.1541829,74.4741829
"Vik, Sweden",55.6139486,14.2892998,55.5939486,55.6339486,14.2692998,14.3092998
"Ivano-Frankivsk, Ukraine",48.7481718,24.5207477,47.7243356,49.5477701,23.5470764,25.6531196
"Germiston, South Africa",-26.229444,28.180556,-26.269444,-26.189444,28.140556,28.220556
"Wloclawek, Poland",52.66017,19.0722963,52.5947901,52.7359715,18.9390544,19.1826084
"Higashimatsuyama, Japan",36.0421523,139.399796,35.8821523,36.2021523,139.239796,139.559796
"Ta'izz, Yemen",13.4115414,43.5570871,12.5165943,13.914661,43.0210082,44.5161207
"Taktser, China",36.3781555,101.8652258,36.3581555,36.3981555,101.8452258,101.8852258
"Fleräng, Sweden",60.6370727,17.3618155,60.6170727,60.6570727,17.3418155,17.3818155
"Bern, Switzerland",46.9482713,7.4514512,46.7882713,47.1082713,7.2914512,7.6114512
"Garding, Germany",54.3294634,8.7795106,54.3231913,54.3384662,8.7606846,8.8019083
"Germantown, PA, USA",40.0434449,-75.1801775,40.0334449,40.0534449,-75.1901775,-75.1701775
"Arlington, SD, USA",44.364413,-97.133121,44.354921,44.37314,-97.149045,-97.119556
"Oakland, CA, USA",37.8044557,-122.2713563,37.6336763,37.8854257,-122.355881,-122.1144203
"Göttingen, Germany",51.5328328,9.9351811,51.4830052,51.5908201,9.8001329,10.0536032
"Lexington, KY, USA",38.0464066,-84.4970393,37.8452952,38.211404,-84.660415,-84.282715
"Pasadena, CA, USA",34.1476452,-118.1444779,34.1172023,34.251905,-118.198139,-118.065479
"Lübeck, Germany",53.866444,10.684738,53.866394,53.866494,10.684688,10.684788
"Neston, United Kingdom",53.2851131,-3.07412672373133,53.2536988,53.3163651,-3.128278,-3.017383
"'s Graveland, the Netherlands",52.2383167,5.1217171,52.2208146,52.271363,5.1177193,5.1422932
"Lorain, OH, USA",41.4673238,-82.1781904,41.4047198,41.485224,-82.292137,-82.102004
"Skedsmo, Norway",59.2784167,9.2130611,59.2684167,59.2884167,9.2030611,9.2230611
"Zhejiang Ningbo, China",29.802278,121.559356338451,29.7980681,29.8064014,121.5543758,121.5638918
"Chaguanas, Trinidad and Tobago",10.5147394,-61.4076757,10.5031318,10.5662804,-61.4682953,-61.3644917
"Merriman, NE, USA",42.919783,-101.7004407,42.914897,42.930589,-101.711504,-101.689318
"Chidambaram, Tamil Nadu, India",11.41018075,79.6722201784189,11.3214107,11.5021893,79.5311021,79.812775
"Olshammar, Sweden",58.7555403,14.7995023,58.7355403,58.7755403,14.7795023,14.8195023
"Wichita, KS, USA",37.6922361,-97.3375448,37.5322361,37.8522361,-97.4975448,-97.1775448
"Sevilla, Spain",37.3886303,-5.9953403,37.3002036,37.4529579,-6.0329183,-5.8191571
"Peggau, Austria",47.206807,15.3451254,47.170078,47.231081,15.3198932,15.378262
"Cherbourg, France",49.6425343,-1.6249565,49.6025343,49.6825343,-1.6649565,-1.5849565
"Sarajevo, Bosnia and Herzegovina",43.8519774,18.3866868,43.8209082,43.966773,18.2494674,18.5171652
"Amoy, China",24.4801069,118.0853479,24.3201069,24.6401069,117.9253479,118.2453479
"Frauenfeld, Switzerland",47.5561915,8.8963347,47.5270307,47.5865626,8.8377421,8.9458169
"Oranienburg, Germany",52.7529379,13.2457591,52.7093903,52.8464685,13.1309851,13.4306044
"Briesen, Germany",51.8154844,14.2456389,51.7934177,51.850574,14.2204839,14.27452
"Nyeri, Kenya",-0.4192962,36.9517005,-0.4452637,-0.4056324,36.9077432,36.9861603
"Ridgeville, IN, USA",40.2892107,-85.028857,40.284374,40.302269,-85.036259,-85.02177
"Gränichen, Switzerland",47.3592835,8.0971009,47.330408,47.3782704,8.0705956,8.1429418
"Würzburg, Germany",49.79245,9.932966,49.7106843,49.8454619,9.8716285,10.0144286
"Remscheid, Germany",51.1798706,7.1943544,51.1422902,51.2268285,7.1310236,7.3093209
"Riga, Latvia",56.9493977,24.1051846,56.8573462,57.0859815,23.9325504,24.3245042
"Grand Valley, CO, USA",41.7211706,-79.5375503,41.7011706,41.7411706,-79.5575503,-79.5175503
"Amherst, NS, Canada",45.8286903,-64.2040548,45.8031969,45.8457658,-64.2339168,-64.1791327
"Semarang, Indonesia",-6.9903988,110.4229104,-7.1144639,-6.9319917,110.2672863,110.5088836
"Wigton, United Kingdom",54.8250263,-3.1583101,54.8118761,54.8344559,-3.1818588,-3.1444746
"Ramelton, Ireland",55.0373603,-7.6436895,54.9973603,55.0773603,-7.6836895,-7.6036895
"Albuquerque, NM, USA",35.0841034,-106.650985,34.9241034,35.2441034,-106.810985,-106.490985
"Pleasanton, CA, USA",37.6624312,-121.8746789,37.6200582,37.7030362,-121.954974,-121.7989177
"Niagara Falls, Canada",43.1065603,-79.0639039,42.959288,43.1479269,-79.1772787,-78.9997399
"New Albany, MS, USA",34.4942683,-89.0078418,34.4542683,34.5342683,-89.0478418,-88.9678418
"St. Columb Minor, United Kingdom",50.4212397,-5.0428584,50.4012397,50.4412397,-5.0628584,-5.0228584
"Taunton, MA, USA",41.8946107,-71.11113,41.838493,41.9931781,-71.1938999,-70.9737172
"Stoughton, WI, USA",42.9167389,-89.2178997,42.9033181,42.9478966,-89.2603213,-89.185412
"Victoria, BC, Canada",48.4283182,-123.3649533,48.4028109,48.4504983,-123.398075,-123.3224485
"Woodstock, United Kingdom",51.8474887,-1.3545343,51.8404089,51.8678089,-1.3697251,-1.3370126
"Kórnik, Poland",52.2492751,17.0901242,52.2198084,52.2608222,17.0724237,17.1111566
"Kobiele Wielkie, Poland",51.0304056,19.6243691,51.0104056,51.0504056,19.6043691,19.6443691
"Abeokuta, Nigeria",7.1547129,3.3467344,6.9947129,7.3147129,3.1867344,3.5067344
"Lorenzkirch, Germany",51.3534695,13.2479165,51.3334695,51.3734695,13.2279165,13.2679165
"Staunton, VA, USA",38.1495947,-79.072557,38.121176,38.1990176,-79.1138396,-79.0113808
"Fukuoka, Japan",33.6251241,130.6180016,32.9397302,34.6474905,129.8133106,131.2494964
"Hsinchu, Taiwan",24.8066333,120.9686833,24.712573,24.8532113,120.8794247,121.0335407
"Menin, Belgium",50.7937353,3.16704061110027,50.7553195,50.8321795,3.0805825,3.2197575
"Vitebsk, Belorussia, Belarus",54.3836054,30.4054004,54.3809778,54.3865138,30.3989157,30.4115245
