Entity,Code,Year,battery_electric_number,plugin_hybrid_number,full_mild_hybrid_number,diesel_gas_number,petrol_number
Austria,AUT,2001,0,0,39,192734,100754
Austria,AUT,2002,1,0,17,194555,84920
Austria,AUT,2003,0,0,8,214222,85889
Austria,AUT,2004,0,0,133.0021363,214771.4497,96387.54819
Austria,AUT,2005,0,0,460,187813,119632
Austria,AUT,2006,0,0,585,191773,116237
Austria,AUT,2007,0,0,766,176881,120534
Austria,AUT,2008,2,0,665,161036,131993
Austria,AUT,2009,39,0,1057,148430,169702
Austria,AUT,2010,112.0003415,0,1248.003805,168316.5131,158336.4827
Austria,AUT,2011,633,0,1304,196065,158142
Austria,AUT,2012,619,0,1982,190669,142740
Austria,AUT,2013,839,0,2410,180971,134815
Austria,AUT,2014,1404,314,1918,172397,127285
Austria,AUT,2015,1756,1031,2040,180200,123528
Austria,AUT,2016,3379,1689,3269,188921,132346
Austria,AUT,2017,5433,1676,5674,175467,165070
Austria,AUT,2018,6764,2250,5961,140273,185820
Austria,AUT,2019,8889,2144,12493,130432,175405
Belgium,BEL,2001,5,0,48,302493,186084
Belgium,BEL,2002,4,0,13,293223,174240
Belgium,BEL,2003,0,0,34,313076,145613
Belgium,BEL,2004,0,0,135,339176,145365
Belgium,BEL,2005,0,0,478,348515,131015
Belgium,BEL,2006,0,0,895,388331,136887
Belgium,BEL,2007,0,0,1309,404100,119166
Belgium,BEL,2008,0,0,1878,422432,111383
Belgium,BEL,2009,0,0,1837.007736,357224.5043,115865.4879
Belgium,BEL,2010,36.00065908,0,4074.074586,413074.5624,129038.3624
Belgium,BEL,2011,277.0009682,0,6663.023289,430936.5062,134332.4695
Belgium,BEL,2012,826,0,4958,335233,145719
Belgium,BEL,2013,751.0046352,0,5678.035045,315276.9459,164359.0144
Belgium,BEL,2014,1361.002818,617.0012776,7495.01552,299231.6196,174234.3608
Belgium,BEL,2015,1625,1429,7675,300324,190013
Belgium,BEL,2016,2000,7293,9196,279425,241605
Belgium,BEL,2017,2541,11876,12333,253322,266486
Belgium,BEL,2018,3648,9064,14519,195268,327133
Belgium,BEL,2019,8837,8465,19375,173094,340232
Denmark,DNK,2001,7,0,0,17183,78926
Denmark,DNK,2002,1.000008911,0,0,22919.20424,89295.79575
Denmark,DNK,2003,2,0,0,22672,74535
Denmark,DNK,2004,3,0,10,30183,91650
Denmark,DNK,2005,2.000013497,0,5.000033743,37016.24981,111154.7501
Denmark,DNK,2006,2,0,13,43700,113194
Denmark,DNK,2007,2,0,14,65013,97747
Denmark,DNK,2008,5,0,48,70429,80167
Denmark,DNK,2009,78.00139332,0,57.00101819,49975.89271,61854.10488
Denmark,DNK,2010,42.00109591,0,146.0038096,70912.85029,82200.1448
Denmark,DNK,2011,457.0053763,0,240.0028234,81415.95779,87895.03401
Denmark,DNK,2012,539,0,424,68051,101769
Denmark,DNK,2013,538,0,1087,57598,122047
Denmark,DNK,2014,1646,4,1214,59363,126841
Denmark,DNK,2015,4478,263,2252,64212,136184
Denmark,DNK,2016,1173,716,5762,80114,135377
Denmark,DNK,2017,712,612,7188,78024,135614
Denmark,DNK,2018,1551,3073,9232,72606,132652
Denmark,DNK,2019,5526,3882,13284,60788,143199
Europe,,2019,341267,193316,,,
Europe,,2020,720913,603314,,,
Finland,FIN,2001,0,0,0,18231,91191
Finland,FIN,2002,0,0,0,18460,98551
Finland,FIN,2003,0,0,0,22078,125027
Finland,FIN,2004,0,0,63,21798,120442
Finland,FIN,2005,0,0,62,24731,122947
Finland,FIN,2006,0,0,109,29231,115893
Finland,FIN,2007,0,0,149,35247,89602
Finland,FIN,2008,5,0,847,68648,69570
Finland,FIN,2009,1,0,780,41815,47665
Finland,FIN,2010,14.00012569,0,1123.010082,46469.41719,63779.5726
Finland,FIN,2011,30,0,1136,53584,71419
Finland,FIN,2012,105,0,1439,44101,65647
Finland,FIN,2013,219,0,2260,38920,62094
Finland,FIN,2014,201,245,2331,41796,61708
Finland,FIN,2015,244,416,2851,38986,66352
Finland,FIN,2016,213,1875,4018,39487,73446
Finland,FIN,2017,486,2507,8455,36086,71116
Finland,FIN,2018,775,4807,11000,28988,74987
Finland,FIN,2019,1897,5869,14206,21958,70316
France,FRA,2001,407,0,84,1267750,986491
France,FRA,2002,233,0,51,1351362,793425
France,FRA,2003,113,0,36,1353419,655678
France,FRA,2004,460,0,669,1392905,619675
France,FRA,2005,6,0,2855,1423906,641022
France,FRA,2006,13.0000065,0,6413.003206,1428152.714,565984.2829
France,FRA,2007,6,0,7161,1528994,528838
France,FRA,2008,4.000003902,0,8451.008244,1587574.549,454253.4431
France,FRA,2009,10.00000892,0,9833.008768,1575944.405,657106.5859
France,FRA,2010,184,0,9634,1554298,639025
France,FRA,2011,2654,0,12805,1568874,581470
France,FRA,2012,5913,0,24920,1358560,471131
France,FRA,2013,9159,0,46310,1167972,532810
France,FRA,2014,10980,1340,41104,1119957,591847
France,FRA,2015,17771,4604,41718,1083830,737645
France,FRA,2016,21553,7689,46918,1031410,876159
France,FRA,2017,24967.13011,11868.06185,64005.33354,998972.2058,1011050.269
France,FRA,2018,31095.01431,13380.00616,84154.03872,846023.3892,1198925.552
France,FRA,2019,42829,18442,95273,768825,1283191
Germany,DEU,2001,56.00005028,0,606.0005441,1155300.037,2185246.962
Germany,DEU,2002,19,0,135,1235960,2016224
Germany,DEU,2003,17,0,260,1290602,1945639
Germany,DEU,2004,10,0,1704,1437677,1827287
Germany,DEU,2005,18.00002155,0,3578.004284,1424846.706,1912265.29
Germany,DEU,2006,3.000002596,0,5227.004524,1535170.329,1926088.667
Germany,DEU,2007,6.000001907,0,7515.002388,1499897.477,1639159.521
Germany,DEU,2008,5,0,6152,1359930,1722202
Germany,DEU,2009,152,0,8095,1153083,2628234
Germany,DEU,2010,380.000132,0,10022.00348,1185746.412,1681641.584
Germany,DEU,2011,2204.004167,0,11708.02214,1498958.834,1660602.14
Germany,DEU,2012,3572,0,20281,1488562,1569937
Germany,DEU,2013,7363.187057,0,24440.6209,1403902.665,1516550.527
Germany,DEU,2014,9583.003156,3483.001147,22413.00738,1453187.479,1547962.51
Germany,DEU,2015,12428,11142,17846,1543114,1621389
Germany,DEU,2016,11457.08204,13762.09855,32756.23457,1540989.035,1752504.55
Germany,DEU,2017,25138.67209,29488.7884,47709.27553,1336845.741,2001939.523
Germany,DEU,2018,36150.86247,29916.54128,81139.18024,1112597.32,2175797.096
Germany,DEU,2019,63460.99377,44639.8093,155461.7836,1222769,2120699.413
Greece,GRC,2001,0,0,0,2479.725444,277814.2746
Greece,GRC,2002,0,0,4.00114749,2034.583499,266450.4154
Greece,GRC,2003,0,0,4.001601929,4078.632766,253210.3656
Greece,GRC,2004,0,0,112.0688464,8195.034396,281442.8968
Greece,GRC,2005,0,0,227.1937471,4035.441358,265442.3649
Greece,GRC,2006,0,0,533.2849298,5796.096807,261314.6183
Greece,GRC,2007,0,0,1105.375396,8086.746336,270540.8783
Greece,GRC,2008,0,0,2336.472165,9547.929488,255330.5983
Greece,GRC,2009,1.000176939,0,1676.29655,7160.266706,211616.4366
Greece,GRC,2010,0,0,1090.721098,5646.085686,134759.1932
Greece,GRC,2011,0,0,999.2864487,9689.777606,86989.93595
Greece,GRC,2012,2,0,459,23327,34693
Greece,GRC,2013,3.000051113,0,389.0066277,33957.57855,24344.41477
Greece,GRC,2014,54,9,425,45367,25361
Greece,GRC,2015,32,43,864,47797,27069
Greece,GRC,2016,20,78,1472,42980,34323
Greece,GRC,2017,37,159,2342,39014,46527
Greece,GRC,2018,73,228,3588,36884,62658
Greece,GRC,2019,188.0115319,458.0280937,5659.347123,30744,77075.61325
Iceland,ISL,2016,231.0249662,604.0652797,696.0752229,8230.889489,8744.945042
Iceland,ISL,2017,417.0389683,1453.135782,1041.097281,8929.834408,9562.893561
Ireland,IRL,2001,0,0,19.07941399,21060.66051,143493.2601
Ireland,IRL,2002,0,0,9.039324324,25406.52757,130663.4331
Ireland,IRL,2003,0,0,9.021058226,24525.2503,120688.7286
Ireland,IRL,2004,0,0,241.079207,28792.89329,125102.0275
Ireland,IRL,2005,0,0,316.0852476,37385.63697,134040.2778
Ireland,IRL,2006,0,0,609.8553896,44206.95556,133666.1891
Ireland,IRL,2007,0,0,1044.206321,51429.42256,133851.3711
Ireland,IRL,2008,0,0,1195.167767,53899.44618,96521.38605
Ireland,IRL,2009,2.100884891,0,262.6106114,31881.97866,25308.30984
Ireland,IRL,2010,17.26469405,0,682.4632002,59051.34708,28628.92502
Ireland,IRL,2011,46.47041108,0,564.7165172,65020.18691,24264.62617
Ireland,IRL,2012,137,0,645,59367,19349
Ireland,IRL,2013,47.05948326,0,590.7467047,53787.9881,19941.20571
Ireland,IRL,2014,227.3823377,29.0488449,1006.692728,70725.92385,24354.95224
Ireland,IRL,2015,466,97,1518,88786,34078
Ireland,IRL,2016,392.2461572,300.1883856,2569.612581,102487.3167,40850.63614
Ireland,IRL,2017,622.2226759,309.1106219,4441.589519,85591.63082,40367.44636
Ireland,IRL,2018,1233.432242,679.2380311,7037.466199,68235.91249,48370.95104
Ireland,IRL,2019,3444.971077,1287.736792,10622.07753,54351,47394.2146
Italy,ITA,2001,147,0,23,888028,1557121
Italy,ITA,2002,126,0,15,1012770,1323521
Italy,ITA,2003,137,0,11,1106001,1170804
Italy,ITA,2004,42,0,494,1338600,950970
Italy,ITA,2005,527.0002327,0,1109.00049,1332336.588,930688.411
Italy,ITA,2006,26,0,2187,1378237,973691
Italy,ITA,2007,21,0,3440,1404453,1105058
Italy,ITA,2008,77,0,3340,1102799,1068107
Italy,ITA,2009,44,0,7561,907202,1250274
Italy,ITA,2010,104,0,4819,906116,1056337
Italy,ITA,2011,291,0,5048,963546,775104
Italy,ITA,2012,601,0,6481,742026,646971
Italy,ITA,2013,1145.00178,0,13966.02171,695107.0804,576497.8961
Italy,ITA,2014,1237.000902,271.0001977,20981.0153,757421.5525,591041.4311
Italy,ITA,2015,1461,894,25223,880269,675769
Italy,ITA,2016,1373,1371,36346,1056068,749022
Italy,ITA,2017,1961.037701,2845.054696,59054.13531,1118009.494,794731.2786
Italy,ITA,2018,4990.002603,4632.002417,73622.03841,985060.5139,848400.4426
Italy,ITA,2019,10681.0222,6489.01349,94981.19745,789372,1022634.767
Luxembourg,LUX,2001,0,0,4,25229,17931
Luxembourg,LUX,2002,0,0,0,27000,16677
Luxembourg,LUX,2003,0,0,0,28814,14954
Luxembourg,LUX,2004,0,0,14,34973,13284
Luxembourg,LUX,2005,0,0,53,36570,11894
Luxembourg,LUX,2006,0,0,89,39306,11442
Luxembourg,LUX,2007,0,0,124,39771,11437
Luxembourg,LUX,2008,1,0,150,40317,11891
Luxembourg,LUX,2009,0,0,128,34483,12654
Luxembourg,LUX,2010,1,0,245,37411,12069
Luxembourg,LUX,2011,31,0,283,38204,11363
Luxembourg,LUX,2012,99,0,603,38363,11333
Luxembourg,LUX,2013,188,0,329,34239,11868
Luxembourg,LUX,2014,363,60,409,35846,13115
Luxembourg,LUX,2015,73,113,379,32910,12998
Luxembourg,LUX,2016,145,201,573,32769,16873
Luxembourg,LUX,2017,386,676,797,28477,22439
Luxembourg,LUX,2018,432.0081368,646.0121676,974.0183455,25021.47128,26019.49007
Luxembourg,LUX,2019,986,880,1961,24102,27398
Netherlands,NLD,2001,13.00071097,0,383.0209464,121276.6323,408614.346
Netherlands,NLD,2002,14.00145293,0,63.0065382,110149.4302,400517.5618
Netherlands,NLD,2003,0,0,19.01088611,110748.4173,378208.5718
Netherlands,NLD,2004,0,0,1178.449063,119304.7014,363399.8496
Netherlands,NLD,2005,2.002246736,0,2936.294839,124521.7268,337735.9761
Netherlands,NLD,2006,1.002545668,0,3155.011216,130228.6771,350625.3091
Netherlands,NLD,2007,2.00884539,0,3709.333013,144065.3516,357762.3065
Netherlands,NLD,2008,0,0,11879.83079,126410.5974,361661.5718
Netherlands,NLD,2009,22.15808445,0,16390.93938,78249.26086,292616.6417
Netherlands,NLD,2010,121.0035069,0,16101.46665,98670.85966,368167.6702
Netherlands,NLD,2011,877.0047327,0,14887.08034,157004.8473,383148.0677
Netherlands,NLD,2012,3829,0,22517,143261,332934
Netherlands,NLD,2013,22631,0,23682,103605,267106
Netherlands,NLD,2014,3380.061008,11856.214,14499.2617,105112.8972,252976.5661
Netherlands,NLD,2015,3532,40329,15034,132389,261104
Netherlands,NLD,2016,3781,18947,11012,73283,277675
Netherlands,NLD,2017,7539,1636,17677,73951,317262
Netherlands,NLD,2018,23843,3286,21239,57076,338086
Netherlands,NLD,2019,62056,5315,27707,33771,317265
Norway,NOR,2013,8227,0,9494,74688,49742
Norway,NOR,2014,18112,1665,10015,70176,44228
Norway,NOR,2015,25788,7982,10749,61508,44657
Norway,NOR,2016,23550,21361,17479,47619,44591
Norway,NOR,2017,30033,31246,20132,36711,40524
Norway,NOR,2018,46143,26346,15774,26168,33492
Norway,NOR,2019,60345,19297,17585,22828,22325
Portugal,PRT,2001,4,0,14,72745,182452
Portugal,PRT,2002,0,0,6,78389,147697
Portugal,PRT,2003,1,0,102,84951,104738
Portugal,PRT,2004,0,0,471,111851,85262
Portugal,PRT,2005,0,0,759,131720,74009
Portugal,PRT,2006,0,0,731,126772,67213
Portugal,PRT,2007,0,0,1914,139877,60025
Portugal,PRT,2008,0,0,1692,147809,63873
Portugal,PRT,2009,0,0,1151,107033,52725
Portugal,PRT,2010,18,0,1487,148953,72969
Portugal,PRT,2011,205,0,977,107030,45274
Portugal,PRT,2012,82,0,979,67236,27012
Portugal,PRT,2013,210,0,1063,76588,28060
Portugal,PRT,2014,204,85,1927,101971,38639
Portugal,PRT,2015,620,546,2957,121659,52721
Portugal,PRT,2016,711,1134,3203,135166,67116
Portugal,PRT,2017,1640,2420,4692,136241,77114
Portugal,PRT,2018,4073,3734,7256,123091,90173
Portugal,PRT,2019,6883,5798,10039,90292,110787
Spain,ESP,2001,0,0,20,804281,701839
Spain,ESP,2002,3,0,14,819895,585677
Spain,ESP,2003,0,0,101.0000689,902908.6159,562933.384
Spain,ESP,2004,0,0,521.0003224,1067728.661,547827.339
Spain,ESP,2005,0,0,1229,1137231,510891
Spain,ESP,2006,0,0,2187,1144089,488213
Spain,ESP,2007,0,0,2538,1145647,466629
Spain,ESP,2008,0,0,3908,805282,351986
Spain,ESP,2009,1,0,4772,668660,279683
Spain,ESP,2010,69,0,7122,693806,280888
Spain,ESP,2011,377,0,9626,568300,229755
Spain,ESP,2012,484,0,9987,482251,206867
Spain,ESP,2013,839,0,10203,486937,224724
Spain,ESP,2014,1076,294,12043,565537,276358
Spain,ESP,2015,1342,876,18390,650307,363317
Spain,ESP,2016,1887,1690,30867,651637,460926
Spain,ESP,2017,3624,3575,55037,596522,576173
Spain,ESP,2018,5984,5380,74640,472879,762555
Spain,ESP,2019,10406,7696,102528,449539,793164
Sweden,SWE,2001,2,0,229,13641,232709
Sweden,SWE,2002,1,0,121,17797,236670
Sweden,SWE,2003,1,0,89,20209,240870
Sweden,SWE,2004,0,0,736,31861,231557
Sweden,SWE,2005,1,0,1947,45688,226296
Sweden,SWE,2006,0,0,2894,81544,198037
Sweden,SWE,2007,0,0,3391,143235,159699
Sweden,SWE,2008,0,0,4153,146400,103370
Sweden,SWE,2009,21,0,3058,125432,83718
Sweden,SWE,2010,9,0,3628,182380,102776
Sweden,SWE,2011,183,0,2907,203122,98771
Sweden,SWE,2012,408,0,3441,193502,82544
Sweden,SWE,2013,1509,0,5101,168469,94473
Sweden,SWE,2014,1394.018346,3284.043219,6977.09182,181390.3871,110900.4595
Sweden,SWE,2015,2979,5694,8620,200709,127104
Sweden,SWE,2016,2890.023287,10440.08412,13431.10822,196908.5866,148648.1978
Sweden,SWE,2017,4231.301126,15816.12558,18665.32834,190140.5316,150539.7134
Sweden,SWE,2018,7096.364207,21620.15626,21710.17357,134973.9474,168323.3585
Sweden,SWE,2019,15601.36894,24745.27394,35250.90941,120472.5957,159991.852
Switzerland,CHE,2013,1750.017054,0,6727.065556,114584.1166,184784.8008
Switzerland,CHE,2014,1953,733,6120,112113,180973
Switzerland,CHE,2015,3334,2974,5826,126310,185318
Switzerland,CHE,2016,3313,2853,7619,124665,178865
Switzerland,CHE,2017,4772,3556,7180,113224.4213,185303.5787
Switzerland,CHE,2018,5136,4004,9338,90214,190986
Switzerland,CHE,2019,13192,4203,20288,87597,190639
Turkey,TUR,2014,49,20,219,366748,220295
Turkey,TUR,2015,121,107,868,448251,276249
Turkey,TUR,2016,23,162,898,465286,290569
Turkey,TUR,2017,76,80,4428,440957,277218
Turkey,TUR,2018,155,65,4537,287279,194285
Turkey,TUR,2019,222,258,13200,196734,176842
United Kingdom,GBR,2001,29,0,719,437628,2019996
United Kingdom,GBR,2002,45.00001756,0,339.0001323,596885.2329,1965464.767
United Kingdom,GBR,2003,2,0,1079,704074,1873592
United Kingdom,GBR,2004,0,0,2462,833668,1730715
United Kingdom,GBR,2005,0,0,5766,895022,1538463
United Kingdom,GBR,2006,298,0,8957,897776,1437376
United Kingdom,GBR,2007,397,0,15972,963628,1423626
United Kingdom,GBR,2008,179,0,15385,926604,1188689
United Kingdom,GBR,2009,55,0,14645,831908,1142349
United Kingdom,GBR,2010,167,0,22148,935192,1067527
United Kingdom,GBR,2011,1102.000569,0,23369.01206,983043.5075,929590.4799
United Kingdom,GBR,2012,1784,0,25370,1039199,973633
United Kingdom,GBR,2013,3586,0,29126,1127840,1104185
United Kingdom,GBR,2014,8067,6550,37188,1240576,1184054
United Kingdom,GBR,2015,10054,18395,44181,1277118,1283755
United Kingdom,GBR,2016,10276,28694,49872,1286239,1317705
United Kingdom,GBR,2017,13576,35030,68304,1065186,1358521
United Kingdom,GBR,2018,14944,40410,93409,745689,1472695
United Kingdom,GBR,2019,37850,34758,155276,615619,1467637