"color","opening_name","n","avg_points","gracz","rodzaj"
"black","Rapport-Jobava System",1,1,"grooney","rapid"
"black","Rubinstein Opening",1,1,"grooney","rapid"
"black","Slav Defense",1,1,"grooney","rapid"
"black","Van't Kruijs Opening",1,0.5,"grooney","rapid"
"black","Ware Opening",1,1,"grooney","rapid"
"white","English Opening",1,1,"grooney","rapid"
"white","Four Knights Game",1,0,"grooney","rapid"
"white","Guatemala Defense",1,1,"grooney","rapid"
"white","King's Knight Opening",1,1,"grooney","rapid"
"white","Owen Defense",1,1,"grooney","rapid"
"white","Polish Defense",1,1,"grooney","rapid"
"white","Rat Defense",1,1,"grooney","rapid"
"white","Russian Game",1,1,"grooney","rapid"
"white","Scotch Game",1,0,"grooney","rapid"
"white","Van't Kruijs Opening",1,1,"grooney","rapid"
"black","Russian Game",28,0.517857142857143,"Mlodziak77","rapid"
"white","Three Knights Opening",23,0.673913043478261,"Mlodziak77","rapid"
"white","Sicilian Defense",21,0.761904761904762,"Mlodziak77","rapid"
"black","Indian Defense",16,0.46875,"Mlodziak77","rapid"
"white","Ruy Lopez",13,0.615384615384615,"Mlodziak77","rapid"
"black","Four Knights Game",10,0.6,"Mlodziak77","rapid"
"black","Italian Game",10,0.4,"Mlodziak77","rapid"
"white","Philidor Defense",10,0.7,"Mlodziak77","rapid"
"white","Four Knights Game",9,0.555555555555556,"Mlodziak77","rapid"
"white","French Defense",9,0.777777777777778,"Mlodziak77","rapid"
"white","Russian Game",8,0.625,"Mlodziak77","rapid"
"black","Queen's Pawn Game",7,0.714285714285714,"Mlodziak77","rapid"
"white","Caro-Kann Defense",6,0.833333333333333,"Mlodziak77","rapid"
"black","King's Gambit Declined",5,0.5,"Mlodziak77","rapid"
"black","English Opening",4,0.75,"Mlodziak77","rapid"
"black","King's Pawn Game",4,0.75,"Mlodziak77","rapid"
"black","Scandinavian Defense",4,0,"Mlodziak77","rapid"
"white","Scandinavian Defense",4,0.25,"Mlodziak77","rapid"
"black","Nimzo-Larsen Attack",3,0.333333333333333,"Mlodziak77","rapid"
"black","Sicilian Defense",3,0.666666666666667,"Mlodziak77","rapid"
"white","King's Gambit Accepted",3,0.333333333333333,"Mlodziak77","rapid"
"black","Bishop's Opening",2,0.5,"Mlodziak77","rapid"
"black","Center Game",2,1,"Mlodziak77","rapid"
"black","Hungarian Opening",2,0.25,"Mlodziak77","rapid"
"black","London System",2,0.5,"Mlodziak77","rapid"
"black","Vienna Game",2,1,"Mlodziak77","rapid"
"white","King's Pawn Game",2,0.5,"Mlodziak77","rapid"
"white","St. George Defense",2,0,"Mlodziak77","rapid"
"white","Zukertort Opening",2,0.5,"Mlodziak77","rapid"
"black","Bird Opening",1,1,"Mlodziak77","rapid"
"black","Caro-Kann Defense",1,0,"Mlodziak77","rapid"
"black","Danish Gambit",1,1,"Mlodziak77","rapid"
"black","French Defense",1,1,"Mlodziak77","rapid"
"black","King's Gambit Accepted",1,1,"Mlodziak77","rapid"
"black","King's Indian Attack",1,1,"Mlodziak77","rapid"
"black","Mieses Opening",1,1,"Mlodziak77","rapid"
"black","Nimzowitsch Defense",1,0,"Mlodziak77","rapid"
"black","Polish Opening",1,0,"Mlodziak77","rapid"
"black","Ponziani Opening",1,1,"Mlodziak77","rapid"
"black","Queen's Gambit Declined",1,0,"Mlodziak77","rapid"
"black","Ruy Lopez",1,0,"Mlodziak77","rapid"
"black","Slav Defense",1,1,"Mlodziak77","rapid"
"black","Trompowsky Attack",1,1,"Mlodziak77","rapid"
"black","Van't Kruijs Opening",1,0,"Mlodziak77","rapid"
"white","Danish Gambit Accepted",1,0,"Mlodziak77","rapid"
"white","Modern Defense",1,1,"Mlodziak77","rapid"
"white","Owen Defense",1,0,"Mlodziak77","rapid"
"white","Sicilian Defense",827,0.504232164449819,"grooney","bullet"
"black","Caro-Kann Defense",622,0.507234726688103,"grooney","bullet"
"black","Queen's Pawn Game",446,0.461883408071749,"grooney","bullet"
"white","French Defense",443,0.50451467268623,"grooney","bullet"
"white","Scandinavian Defense",324,0.479938271604938,"grooney","bullet"
"white","Caro-Kann Defense",304,0.549342105263158,"grooney","bullet"
"black","Queen's Gambit Declined",302,0.475165562913907,"grooney","bullet"
"white","Ruy Lopez",292,0.525684931506849,"grooney","bullet"
"white","Modern Defense",208,0.536057692307692,"grooney","bullet"
"black","French Defense",187,0.435828877005348,"grooney","bullet"
"black","English Opening",164,0.435975609756098,"grooney","bullet"
"white","Alekhine Defense",159,0.528301886792453,"grooney","bullet"
"white","Zukertort Opening",157,0.468152866242038,"grooney","bullet"
"white","Pirc Defense",143,0.506993006993007,"grooney","bullet"
"black","Italian Game",139,0.460431654676259,"grooney","bullet"
"black","Nimzo-Larsen Attack",131,0.480916030534351,"grooney","bullet"
"black","Ruy Lopez",113,0.429203539823009,"grooney","bullet"
"black","Scotch Game",109,0.55045871559633,"grooney","bullet"
"black","Hungarian Opening",96,0.432291666666667,"grooney","bullet"
"black","Zukertort Opening",93,0.456989247311828,"grooney","bullet"
"black","Four Knights Game",90,0.505555555555556,"grooney","bullet"
"black","Slav Defense",82,0.457317073170732,"grooney","bullet"
"white","Owen Defense",75,0.566666666666667,"grooney","bullet"
"black","Van't Kruijs Opening",71,0.556338028169014,"grooney","bullet"
"white","Russian Game",66,0.621212121212121,"grooney","bullet"
"black","Dutch Defense",65,0.484615384615385,"grooney","bullet"
"black","King's Indian Attack",63,0.412698412698413,"grooney","bullet"
"white","King's Pawn Game",59,0.576271186440678,"grooney","bullet"
"black","Vienna Game",57,0.456140350877193,"grooney","bullet"
"white","Philidor Defense",54,0.611111111111111,"grooney","bullet"
"black","Nimzowitsch Defense",49,0.540816326530612,"grooney","bullet"
"black","Sicilian Defense",49,0.561224489795918,"grooney","bullet"
"black","Bird Opening",48,0.395833333333333,"grooney","bullet"
"black","Mieses Opening",45,0.566666666666667,"grooney","bullet"
"white","Nimzowitsch Defense",39,0.448717948717949,"grooney","bullet"
"black","King's Gambit Accepted",38,0.5,"grooney","bullet"
"black","King's Pawn Game",30,0.583333333333333,"grooney","bullet"
"white","Queen's Pawn Game",29,0.568965517241379,"grooney","bullet"
"black","Van Geet Opening",27,0.5,"grooney","bullet"
"black","King's Indian Defense",25,0.44,"grooney","bullet"
"black","Polish Opening",25,0.38,"grooney","bullet"
"black","Bishop's Opening",23,0.391304347826087,"grooney","bullet"
"white","Scotch Game",22,0.659090909090909,"grooney","bullet"
"black","Horwitz Defense",20,0.4,"grooney","bullet"
"white","Benoni Defense",20,0.425,"grooney","bullet"
"white","Elephant Gambit",20,0.525,"grooney","bullet"
"white","Queen's Gambit Declined",20,0.6,"grooney","bullet"
"white","Rat Defense",20,0.5,"grooney","bullet"
"black","Nimzo-Indian Defense",18,0.416666666666667,"grooney","bullet"
"white","Latvian Gambit Accepted",18,0.555555555555556,"grooney","bullet"
"black","Scandinavian Defense",17,0.205882352941176,"grooney","bullet"
"black","Semi-Slav Defense",15,0.666666666666667,"grooney","bullet"
"black","Englund Gambit Declined",14,0.571428571428571,"grooney","bullet"
"black","GrĂĽnfeld Defense",14,0.535714285714286,"grooney","bullet"
"black","Saragossa Opening",13,0.461538461538462,"grooney","bullet"
"white","St. George Defense",13,0.538461538461538,"grooney","bullet"
"black","Catalan Opening",12,0.458333333333333,"grooney","bullet"
"black","Grob Opening",12,0.5,"grooney","bullet"
"black","Indian Defense",12,0.458333333333333,"grooney","bullet"
"white","Four Knights Game",11,0.727272727272727,"grooney","bullet"
"white","Slav Defense",11,0.818181818181818,"grooney","bullet"
"white","King's Indian Defense",10,0.45,"grooney","bullet"
"black","Blackmar-Diemer Gambit Declined",9,0.5,"grooney","bullet"
"black","Gedult's Opening",9,0.666666666666667,"grooney","bullet"
"black","Ponziani Opening",9,0.555555555555556,"grooney","bullet"
"white","Catalan Opening",9,0.777777777777778,"grooney","bullet"
"white","Van't Kruijs Opening",9,0.5,"grooney","bullet"
"black","Rubinstein Opening",7,0.5,"grooney","bullet"
"white","Italian Game",7,0.428571428571429,"grooney","bullet"
"black","King's Knight Opening",6,0.833333333333333,"grooney","bullet"
"black","Old Indian Defense",6,0.5,"grooney","bullet"
"black","Three Knights Opening",6,0.166666666666667,"grooney","bullet"
"white","Nimzowitsch Defense, Declined Variation",6,0.666666666666667,"grooney","bullet"
"white","Semi-Slav Defense",6,0.583333333333333,"grooney","bullet"
"black","Danish Gambit",5,0.4,"grooney","bullet"
"black","Neo-GrĂĽnfeld Defense",5,0.4,"grooney","bullet"
"black","Queen's Gambit Accepted",5,0.2,"grooney","bullet"
"white","Guatemala Defense",5,0.8,"grooney","bullet"
"white","Indian Defense",5,0.4,"grooney","bullet"
"black","Philidor Defense",4,0.625,"grooney","bullet"
"black","Torre Attack",4,1,"grooney","bullet"
"black","Valencia Opening",4,0.25,"grooney","bullet"
"white","Barnes Defense",4,0.5,"grooney","bullet"
"white","Center Game",4,0.5,"grooney","bullet"
"white","Czech Defense",4,0.5,"grooney","bullet"
"white","Duras Gambit",4,0.75,"grooney","bullet"
"white","English Defense",4,0.25,"grooney","bullet"
"white","Goldsmith Defense",4,0.75,"grooney","bullet"
"white","Queen's Gambit Accepted",4,0.5,"grooney","bullet"
"black","Anderssen's Opening",3,0.333333333333333,"grooney","bullet"
"black","Barnes Opening",3,0.666666666666667,"grooney","bullet"
"black","Giuoco Piano",3,0.666666666666667,"grooney","bullet"
"black","Kadas Opening",3,0.666666666666667,"grooney","bullet"
"black","King's Gambit Declined",3,0.333333333333333,"grooney","bullet"
"black","Ware Opening",3,0.666666666666667,"grooney","bullet"
"white","Borg Defense",3,1,"grooney","bullet"
"white","English Opening",3,1,"grooney","bullet"
"white","Nimzo-Indian Defense",3,0.666666666666667,"grooney","bullet"
"white","Old Indian Defense",3,0.5,"grooney","bullet"
"black","Alekhine Defense",2,0,"grooney","bullet"
"black","Canard Opening",2,0.5,"grooney","bullet"
"black","Clemenz Opening",2,1,"grooney","bullet"
"black","East Indian Defense",2,0,"grooney","bullet"
"black","Pirc Defense",2,0.5,"grooney","bullet"
"black","Rat Defense",2,0.75,"grooney","bullet"
"white","Bongcloud Attack",2,1,"grooney","bullet"
"white","Englund Gambit",2,1,"grooney","bullet"
"white","Englund Gambit Declined",2,1,"grooney","bullet"
"white","Horwitz Defense",2,0.75,"grooney","bullet"
"white","King's Knight Opening",2,0,"grooney","bullet"
"white","King's Pawn",2,0,"grooney","bullet"
"white","Latvian Gambit",2,0.5,"grooney","bullet"
"white","Pterodactyl Defense",2,1,"grooney","bullet"
"white","Queen's Indian Defense",2,0.75,"grooney","bullet"
"white","Vienna Game",2,0.5,"grooney","bullet"
"white","Ware Defense",2,1,"grooney","bullet"
"black","Amazon Attack",1,1,"grooney","bullet"
"black","Benoni Defense",1,1,"grooney","bullet"
"black","Bronstein Gambit",1,1,"grooney","bullet"
"black","Center Game",1,1,"grooney","bullet"
"black","Crab Opening",1,1,"grooney","bullet"
"black","English Defense",1,1,"grooney","bullet"
"black","London System",1,0,"grooney","bullet"
"black","Owen Defense",1,0,"grooney","bullet"
"black","Richter-Veresov Attack",1,0,"grooney","bullet"
"black","Russian Game",1,1,"grooney","bullet"
"black","Sodium Attack",1,0,"grooney","bullet"
"black","Trompowsky Attack",1,0,"grooney","bullet"
"white","Benko Gambit",1,0,"grooney","bullet"
"white","Benko Gambit Accepted",1,0,"grooney","bullet"
"white","Bishop's Opening",1,0,"grooney","bullet"
"white","Blackmar-Diemer Gambit",1,1,"grooney","bullet"
"white","Blackmar-Diemer Gambit Declined",1,0,"grooney","bullet"
"white","Blumenfeld Countergambit",1,1,"grooney","bullet"
"white","Carr Defense",1,1,"grooney","bullet"
"white","Dutch Defense",1,0.5,"grooney","bullet"
"white","Gedult's Opening",1,0,"grooney","bullet"
"white","Giuoco Piano",1,0,"grooney","bullet"
"white","Gunderam Defense",1,1,"grooney","bullet"
"white","Hungarian Opening",1,1,"grooney","bullet"
"white","Mikenas Defense",1,1,"grooney","bullet"
"white","Saragossa Opening",1,1,"grooney","bullet"
"white","Tarrasch Defense",1,0.5,"grooney","bullet"
"white","Three Knights Opening",1,1,"grooney","bullet"
"white","Trompowsky Attack",1,0,"grooney","bullet"
"black","Indian Defense",18,0.611111111111111,"Mlodziak77","bullet"
"white","Sicilian Defense",18,0.555555555555556,"Mlodziak77","bullet"
"black","Modern Defense",12,0.666666666666667,"Mlodziak77","bullet"
"black","Russian Game",10,0.4,"Mlodziak77","bullet"
"white","Scandinavian Defense",10,0.7,"Mlodziak77","bullet"
"white","Three Knights Opening",9,0.555555555555556,"Mlodziak77","bullet"
"white","French Defense",8,0.5,"Mlodziak77","bullet"
"white","Zukertort Opening",8,0.625,"Mlodziak77","bullet"
"black","Queen's Pawn Game",7,0.428571428571429,"Mlodziak77","bullet"
"white","Caro-Kann Defense",7,0.428571428571429,"Mlodziak77","bullet"
"white","Pirc Defense",7,0.571428571428571,"Mlodziak77","bullet"
"black","Zukertort Opening",6,0.666666666666667,"Mlodziak77","bullet"
"black","Hungarian Opening",5,0.4,"Mlodziak77","bullet"
"black","Italian Game",5,0.9,"Mlodziak77","bullet"
"white","Four Knights Game",5,0.8,"Mlodziak77","bullet"
"white","Modern Defense",5,0.5,"Mlodziak77","bullet"
"black","Bishop's Opening",4,0.75,"Mlodziak77","bullet"
"black","Four Knights Game",4,0.5,"Mlodziak77","bullet"
"black","Scandinavian Defense",4,0.5,"Mlodziak77","bullet"
"white","Nimzo-Larsen Attack",4,0.5,"Mlodziak77","bullet"
"black","Center Game",3,0.333333333333333,"Mlodziak77","bullet"
"black","Englund Gambit",3,0.333333333333333,"Mlodziak77","bullet"
"white","Philidor Defense",3,1,"Mlodziak77","bullet"
"black","Caro-Kann Defense",2,0.5,"Mlodziak77","bullet"
"black","English Opening",2,0.5,"Mlodziak77","bullet"
"black","Englund Gambit Declined",2,0.5,"Mlodziak77","bullet"
"black","Mieses Opening",2,0.5,"Mlodziak77","bullet"
"black","Vienna Game",2,0.5,"Mlodziak77","bullet"
"white","Elephant Gambit",2,0,"Mlodziak77","bullet"
"white","Hungarian Opening",2,0.5,"Mlodziak77","bullet"
"white","Owen Defense",2,0.5,"Mlodziak77","bullet"
"white","Rat Defense",2,0,"Mlodziak77","bullet"
"white","Russian Game",2,1,"Mlodziak77","bullet"
"black","Bird Opening",1,0,"Mlodziak77","bullet"
"black","Englund Gambit Complex",1,0,"Mlodziak77","bullet"
"black","French Defense",1,0,"Mlodziak77","bullet"
"black","Goldsmith Defense",1,1,"Mlodziak77","bullet"
"black","King's Gambit Accepted",1,0,"Mlodziak77","bullet"
"black","King's Indian Attack",1,0,"Mlodziak77","bullet"
"black","King's Pawn Game",1,1,"Mlodziak77","bullet"
"black","Nimzo-Larsen Attack",1,0,"Mlodziak77","bullet"
"black","Owen Defense",1,1,"Mlodziak77","bullet"
"black","Ponziani Opening",1,1,"Mlodziak77","bullet"
"black","Queen's Gambit Declined",1,0,"Mlodziak77","bullet"
"black","Trompowsky Attack",1,1,"Mlodziak77","bullet"
"black","Van't Kruijs Opening",1,1,"Mlodziak77","bullet"
"black","Ware Opening",1,1,"Mlodziak77","bullet"
"white","Alekhine Defense",1,1,"Mlodziak77","bullet"
"white","Englund Gambit Complex",1,0.5,"Mlodziak77","bullet"
"white","Goldsmith Defense",1,0,"Mlodziak77","bullet"
"white","Indian Defense",1,1,"Mlodziak77","bullet"
"white","King's Gambit Accepted",1,0,"Mlodziak77","bullet"
"white","King's Knight Opening",1,0,"Mlodziak77","bullet"
"white","Nimzowitsch Defense",1,1,"Mlodziak77","bullet"
