"rodzaj","gracz","color","nazwa","n","typ"
"blitz","grooney","black","a",614,"Pawns_moves"
"blitz","grooney","black","b",606,"Pawns_moves"
"blitz","grooney","black","c",963,"Pawns_moves"
"blitz","grooney","black","d",891,"Pawns_moves"
"blitz","grooney","black","e",844,"Pawns_moves"
"blitz","grooney","black","f",512,"Pawns_moves"
"blitz","grooney","black","g",585,"Pawns_moves"
"blitz","grooney","black","h",515,"Pawns_moves"
"blitz","grooney","both","a",1086,"Pawns_moves"
"blitz","grooney","both","b",1085,"Pawns_moves"
"blitz","grooney","both","c",1717,"Pawns_moves"
"blitz","grooney","both","d",1820,"Pawns_moves"
"blitz","grooney","both","e",1919,"Pawns_moves"
"blitz","grooney","both","f",1075,"Pawns_moves"
"blitz","grooney","both","g",1094,"Pawns_moves"
"blitz","grooney","both","h",1079,"Pawns_moves"
"blitz","grooney","white","a",472,"Pawns_moves"
"blitz","grooney","white","b",479,"Pawns_moves"
"blitz","grooney","white","c",754,"Pawns_moves"
"blitz","grooney","white","d",929,"Pawns_moves"
"blitz","grooney","white","e",1075,"Pawns_moves"
"blitz","grooney","white","f",563,"Pawns_moves"
"blitz","grooney","white","g",509,"Pawns_moves"
"blitz","grooney","white","h",564,"Pawns_moves"
"blitz","Mlodziak77","black","a",444,"Pawns_moves"
"blitz","Mlodziak77","black","b",445,"Pawns_moves"
"blitz","Mlodziak77","black","c",622,"Pawns_moves"
"blitz","Mlodziak77","black","d",913,"Pawns_moves"
"blitz","Mlodziak77","black","e",958,"Pawns_moves"
"blitz","Mlodziak77","black","f",410,"Pawns_moves"
"blitz","Mlodziak77","black","g",456,"Pawns_moves"
"blitz","Mlodziak77","black","h",507,"Pawns_moves"
"blitz","Mlodziak77","both","a",870,"Pawns_moves"
"blitz","Mlodziak77","both","b",850,"Pawns_moves"
"blitz","Mlodziak77","both","c",1332,"Pawns_moves"
"blitz","Mlodziak77","both","d",1932,"Pawns_moves"
"blitz","Mlodziak77","both","e",2205,"Pawns_moves"
"blitz","Mlodziak77","both","f",1096,"Pawns_moves"
"blitz","Mlodziak77","both","g",831,"Pawns_moves"
"blitz","Mlodziak77","both","h",991,"Pawns_moves"
"blitz","Mlodziak77","white","a",426,"Pawns_moves"
"blitz","Mlodziak77","white","b",405,"Pawns_moves"
"blitz","Mlodziak77","white","c",710,"Pawns_moves"
"blitz","Mlodziak77","white","d",1019,"Pawns_moves"
"blitz","Mlodziak77","white","e",1247,"Pawns_moves"
"blitz","Mlodziak77","white","f",686,"Pawns_moves"
"blitz","Mlodziak77","white","g",375,"Pawns_moves"
"blitz","Mlodziak77","white","h",484,"Pawns_moves"
"blitz","tymekkk","black","a",480,"Pawns_moves"
"blitz","tymekkk","black","b",436,"Pawns_moves"
"blitz","tymekkk","black","c",774,"Pawns_moves"
"blitz","tymekkk","black","d",761,"Pawns_moves"
"blitz","tymekkk","black","e",811,"Pawns_moves"
"blitz","tymekkk","black","f",457,"Pawns_moves"
"blitz","tymekkk","black","g",364,"Pawns_moves"
"blitz","tymekkk","black","h",408,"Pawns_moves"
"blitz","tymekkk","both","a",912,"Pawns_moves"
"blitz","tymekkk","both","b",811,"Pawns_moves"
"blitz","tymekkk","both","c",1410,"Pawns_moves"
"blitz","tymekkk","both","d",1483,"Pawns_moves"
"blitz","tymekkk","both","e",1693,"Pawns_moves"
"blitz","tymekkk","both","f",998,"Pawns_moves"
"blitz","tymekkk","both","g",764,"Pawns_moves"
"blitz","tymekkk","both","h",867,"Pawns_moves"
"blitz","tymekkk","white","a",432,"Pawns_moves"
"blitz","tymekkk","white","b",375,"Pawns_moves"
"blitz","tymekkk","white","c",636,"Pawns_moves"
"blitz","tymekkk","white","d",722,"Pawns_moves"
"blitz","tymekkk","white","e",882,"Pawns_moves"
"blitz","tymekkk","white","f",541,"Pawns_moves"
"blitz","tymekkk","white","g",400,"Pawns_moves"
"blitz","tymekkk","white","h",459,"Pawns_moves"
"bullet","grooney","black","a",3745,"Pawns_moves"
"bullet","grooney","black","b",3827,"Pawns_moves"
"bullet","grooney","black","c",5603,"Pawns_moves"
"bullet","grooney","black","d",6184,"Pawns_moves"
"bullet","grooney","black","e",6100,"Pawns_moves"
"bullet","grooney","black","f",2967,"Pawns_moves"
"bullet","grooney","black","g",3198,"Pawns_moves"
"bullet","grooney","black","h",3562,"Pawns_moves"
"bullet","grooney","both","a",7244,"Pawns_moves"
"bullet","grooney","both","b",6786,"Pawns_moves"
"bullet","grooney","both","c",9994,"Pawns_moves"
"bullet","grooney","both","d",12298,"Pawns_moves"
"bullet","grooney","both","e",13112,"Pawns_moves"
"bullet","grooney","both","f",6548,"Pawns_moves"
"bullet","grooney","both","g",6748,"Pawns_moves"
"bullet","grooney","both","h",7681,"Pawns_moves"
"bullet","grooney","white","a",3499,"Pawns_moves"
"bullet","grooney","white","b",2959,"Pawns_moves"
"bullet","grooney","white","c",4391,"Pawns_moves"
"bullet","grooney","white","d",6114,"Pawns_moves"
"bullet","grooney","white","e",7012,"Pawns_moves"
"bullet","grooney","white","f",3581,"Pawns_moves"
"bullet","grooney","white","g",3550,"Pawns_moves"
"bullet","grooney","white","h",4119,"Pawns_moves"
"bullet","Mlodziak77","black","a",80,"Pawns_moves"
"bullet","Mlodziak77","black","b",96,"Pawns_moves"
"bullet","Mlodziak77","black","c",123,"Pawns_moves"
"bullet","Mlodziak77","black","d",166,"Pawns_moves"
"bullet","Mlodziak77","black","e",167,"Pawns_moves"
"bullet","Mlodziak77","black","f",97,"Pawns_moves"
"bullet","Mlodziak77","black","g",98,"Pawns_moves"
"bullet","Mlodziak77","black","h",76,"Pawns_moves"
"bullet","Mlodziak77","both","a",151,"Pawns_moves"
"bullet","Mlodziak77","both","b",188,"Pawns_moves"
"bullet","Mlodziak77","both","c",239,"Pawns_moves"
"bullet","Mlodziak77","both","d",333,"Pawns_moves"
"bullet","Mlodziak77","both","e",367,"Pawns_moves"
"bullet","Mlodziak77","both","f",194,"Pawns_moves"
"bullet","Mlodziak77","both","g",183,"Pawns_moves"
"bullet","Mlodziak77","both","h",144,"Pawns_moves"
"bullet","Mlodziak77","white","a",71,"Pawns_moves"
"bullet","Mlodziak77","white","b",92,"Pawns_moves"
"bullet","Mlodziak77","white","c",116,"Pawns_moves"
"bullet","Mlodziak77","white","d",167,"Pawns_moves"
"bullet","Mlodziak77","white","e",200,"Pawns_moves"
"bullet","Mlodziak77","white","f",97,"Pawns_moves"
"bullet","Mlodziak77","white","g",85,"Pawns_moves"
"bullet","Mlodziak77","white","h",68,"Pawns_moves"
"rapid","grooney","black","a",98,"Pawns_moves"
"rapid","grooney","black","b",93,"Pawns_moves"
"rapid","grooney","black","c",187,"Pawns_moves"
"rapid","grooney","black","d",172,"Pawns_moves"
"rapid","grooney","black","e",187,"Pawns_moves"
"rapid","grooney","black","f",72,"Pawns_moves"
"rapid","grooney","black","g",91,"Pawns_moves"
"rapid","grooney","black","h",108,"Pawns_moves"
"rapid","grooney","both","a",215,"Pawns_moves"
"rapid","grooney","both","b",174,"Pawns_moves"
"rapid","grooney","both","c",321,"Pawns_moves"
"rapid","grooney","both","d",358,"Pawns_moves"
"rapid","grooney","both","e",424,"Pawns_moves"
"rapid","grooney","both","f",177,"Pawns_moves"
"rapid","grooney","both","g",179,"Pawns_moves"
"rapid","grooney","both","h",236,"Pawns_moves"
"rapid","grooney","white","a",117,"Pawns_moves"
"rapid","grooney","white","b",81,"Pawns_moves"
"rapid","grooney","white","c",134,"Pawns_moves"
"rapid","grooney","white","d",186,"Pawns_moves"
"rapid","grooney","white","e",237,"Pawns_moves"
"rapid","grooney","white","f",105,"Pawns_moves"
"rapid","grooney","white","g",88,"Pawns_moves"
"rapid","grooney","white","h",128,"Pawns_moves"
"rapid","Mlodziak77","black","a",68,"Pawns_moves"
"rapid","Mlodziak77","black","b",74,"Pawns_moves"
"rapid","Mlodziak77","black","c",134,"Pawns_moves"
"rapid","Mlodziak77","black","d",185,"Pawns_moves"
"rapid","Mlodziak77","black","e",184,"Pawns_moves"
"rapid","Mlodziak77","black","f",74,"Pawns_moves"
"rapid","Mlodziak77","black","g",93,"Pawns_moves"
"rapid","Mlodziak77","black","h",77,"Pawns_moves"
"rapid","Mlodziak77","both","a",138,"Pawns_moves"
"rapid","Mlodziak77","both","b",155,"Pawns_moves"
"rapid","Mlodziak77","both","c",264,"Pawns_moves"
"rapid","Mlodziak77","both","d",374,"Pawns_moves"
"rapid","Mlodziak77","both","e",398,"Pawns_moves"
"rapid","Mlodziak77","both","f",184,"Pawns_moves"
"rapid","Mlodziak77","both","g",159,"Pawns_moves"
"rapid","Mlodziak77","both","h",154,"Pawns_moves"
"rapid","Mlodziak77","white","a",70,"Pawns_moves"
"rapid","Mlodziak77","white","b",81,"Pawns_moves"
"rapid","Mlodziak77","white","c",130,"Pawns_moves"
"rapid","Mlodziak77","white","d",189,"Pawns_moves"
"rapid","Mlodziak77","white","e",214,"Pawns_moves"
"rapid","Mlodziak77","white","f",110,"Pawns_moves"
"rapid","Mlodziak77","white","g",66,"Pawns_moves"
"rapid","Mlodziak77","white","h",77,"Pawns_moves"
"bullet","tymekkk","black","a",0,"Pawns_moves"
"bullet","tymekkk","black","b",0,"Pawns_moves"
"bullet","tymekkk","black","c",0,"Pawns_moves"
"bullet","tymekkk","black","d",0,"Pawns_moves"
"bullet","tymekkk","black","e",0,"Pawns_moves"
"bullet","tymekkk","black","f",0,"Pawns_moves"
"bullet","tymekkk","black","g",0,"Pawns_moves"
"bullet","tymekkk","black","h",0,"Pawns_moves"
"bullet","tymekkk","white","a",0,"Pawns_moves"
"bullet","tymekkk","white","b",0,"Pawns_moves"
"bullet","tymekkk","white","c",0,"Pawns_moves"
"bullet","tymekkk","white","d",0,"Pawns_moves"
"bullet","tymekkk","white","e",0,"Pawns_moves"
"bullet","tymekkk","white","f",0,"Pawns_moves"
"bullet","tymekkk","white","g",0,"Pawns_moves"
"bullet","tymekkk","white","h",0,"Pawns_moves"
"bullet","tymekkk","both","a",0,"Pawns_moves"
"bullet","tymekkk","both","b",0,"Pawns_moves"
"bullet","tymekkk","both","c",0,"Pawns_moves"
"bullet","tymekkk","both","d",0,"Pawns_moves"
"bullet","tymekkk","both","e",0,"Pawns_moves"
"bullet","tymekkk","both","f",0,"Pawns_moves"
"bullet","tymekkk","both","g",0,"Pawns_moves"
"bullet","tymekkk","both","h",0,"Pawns_moves"
"rapid","tymekkk","black","a",0,"Pawns_moves"
"rapid","tymekkk","black","b",0,"Pawns_moves"
"rapid","tymekkk","black","c",0,"Pawns_moves"
"rapid","tymekkk","black","d",0,"Pawns_moves"
"rapid","tymekkk","black","e",0,"Pawns_moves"
"rapid","tymekkk","black","f",0,"Pawns_moves"
"rapid","tymekkk","black","g",0,"Pawns_moves"
"rapid","tymekkk","black","h",0,"Pawns_moves"
"rapid","tymekkk","white","a",0,"Pawns_moves"
"rapid","tymekkk","white","b",0,"Pawns_moves"
"rapid","tymekkk","white","c",0,"Pawns_moves"
"rapid","tymekkk","white","d",0,"Pawns_moves"
"rapid","tymekkk","white","e",0,"Pawns_moves"
"rapid","tymekkk","white","f",0,"Pawns_moves"
"rapid","tymekkk","white","g",0,"Pawns_moves"
"rapid","tymekkk","white","h",0,"Pawns_moves"
"rapid","tymekkk","both","a",0,"Pawns_moves"
"rapid","tymekkk","both","b",0,"Pawns_moves"
"rapid","tymekkk","both","c",0,"Pawns_moves"
"rapid","tymekkk","both","d",0,"Pawns_moves"
"rapid","tymekkk","both","e",0,"Pawns_moves"
"rapid","tymekkk","both","f",0,"Pawns_moves"
"rapid","tymekkk","both","g",0,"Pawns_moves"
"rapid","tymekkk","both","h",0,"Pawns_moves"
"blitz","grooney","black","a",90,"Pawns_captures"
"blitz","grooney","black","b",123,"Pawns_captures"
"blitz","grooney","black","c",299,"Pawns_captures"
"blitz","grooney","black","d",251,"Pawns_captures"
"blitz","grooney","black","e",204,"Pawns_captures"
"blitz","grooney","black","f",143,"Pawns_captures"
"blitz","grooney","black","g",124,"Pawns_captures"
"blitz","grooney","black","h",90,"Pawns_captures"
"blitz","grooney","both","a",172,"Pawns_captures"
"blitz","grooney","both","b",235,"Pawns_captures"
"blitz","grooney","both","c",501,"Pawns_captures"
"blitz","grooney","both","d",453,"Pawns_captures"
"blitz","grooney","both","e",470,"Pawns_captures"
"blitz","grooney","both","f",302,"Pawns_captures"
"blitz","grooney","both","g",224,"Pawns_captures"
"blitz","grooney","both","h",163,"Pawns_captures"
"blitz","grooney","white","a",82,"Pawns_captures"
"blitz","grooney","white","b",112,"Pawns_captures"
"blitz","grooney","white","c",202,"Pawns_captures"
"blitz","grooney","white","d",202,"Pawns_captures"
"blitz","grooney","white","e",266,"Pawns_captures"
"blitz","grooney","white","f",159,"Pawns_captures"
"blitz","grooney","white","g",100,"Pawns_captures"
"blitz","grooney","white","h",73,"Pawns_captures"
"blitz","Mlodziak77","black","a",75,"Pawns_captures"
"blitz","Mlodziak77","black","b",124,"Pawns_captures"
"blitz","Mlodziak77","black","c",176,"Pawns_captures"
"blitz","Mlodziak77","black","d",275,"Pawns_captures"
"blitz","Mlodziak77","black","e",229,"Pawns_captures"
"blitz","Mlodziak77","black","f",133,"Pawns_captures"
"blitz","Mlodziak77","black","g",83,"Pawns_captures"
"blitz","Mlodziak77","black","h",75,"Pawns_captures"
"blitz","Mlodziak77","both","a",141,"Pawns_captures"
"blitz","Mlodziak77","both","b",253,"Pawns_captures"
"blitz","Mlodziak77","both","c",392,"Pawns_captures"
"blitz","Mlodziak77","both","d",469,"Pawns_captures"
"blitz","Mlodziak77","both","e",497,"Pawns_captures"
"blitz","Mlodziak77","both","f",345,"Pawns_captures"
"blitz","Mlodziak77","both","g",176,"Pawns_captures"
"blitz","Mlodziak77","both","h",149,"Pawns_captures"
"blitz","Mlodziak77","white","a",66,"Pawns_captures"
"blitz","Mlodziak77","white","b",129,"Pawns_captures"
"blitz","Mlodziak77","white","c",216,"Pawns_captures"
"blitz","Mlodziak77","white","d",194,"Pawns_captures"
"blitz","Mlodziak77","white","e",268,"Pawns_captures"
"blitz","Mlodziak77","white","f",212,"Pawns_captures"
"blitz","Mlodziak77","white","g",93,"Pawns_captures"
"blitz","Mlodziak77","white","h",74,"Pawns_captures"
"blitz","tymekkk","black","a",65,"Pawns_captures"
"blitz","tymekkk","black","b",114,"Pawns_captures"
"blitz","tymekkk","black","c",240,"Pawns_captures"
"blitz","tymekkk","black","d",158,"Pawns_captures"
"blitz","tymekkk","black","e",197,"Pawns_captures"
"blitz","tymekkk","black","f",134,"Pawns_captures"
"blitz","tymekkk","black","g",77,"Pawns_captures"
"blitz","tymekkk","black","h",63,"Pawns_captures"
"blitz","tymekkk","both","a",126,"Pawns_captures"
"blitz","tymekkk","both","b",200,"Pawns_captures"
"blitz","tymekkk","both","c",456,"Pawns_captures"
"blitz","tymekkk","both","d",294,"Pawns_captures"
"blitz","tymekkk","both","e",359,"Pawns_captures"
"blitz","tymekkk","both","f",259,"Pawns_captures"
"blitz","tymekkk","both","g",179,"Pawns_captures"
"blitz","tymekkk","both","h",133,"Pawns_captures"
"blitz","tymekkk","white","a",61,"Pawns_captures"
"blitz","tymekkk","white","b",86,"Pawns_captures"
"blitz","tymekkk","white","c",216,"Pawns_captures"
"blitz","tymekkk","white","d",136,"Pawns_captures"
"blitz","tymekkk","white","e",162,"Pawns_captures"
"blitz","tymekkk","white","f",125,"Pawns_captures"
"blitz","tymekkk","white","g",102,"Pawns_captures"
"blitz","tymekkk","white","h",70,"Pawns_captures"
"bullet","grooney","black","a",465,"Pawns_captures"
"bullet","grooney","black","b",738,"Pawns_captures"
"bullet","grooney","black","c",1652,"Pawns_captures"
"bullet","grooney","black","d",1948,"Pawns_captures"
"bullet","grooney","black","e",1700,"Pawns_captures"
"bullet","grooney","black","f",947,"Pawns_captures"
"bullet","grooney","black","g",775,"Pawns_captures"
"bullet","grooney","black","h",526,"Pawns_captures"
"bullet","grooney","both","a",887,"Pawns_captures"
"bullet","grooney","both","b",1484,"Pawns_captures"
"bullet","grooney","both","c",2878,"Pawns_captures"
"bullet","grooney","both","d",3377,"Pawns_captures"
"bullet","grooney","both","e",3899,"Pawns_captures"
"bullet","grooney","both","f",1926,"Pawns_captures"
"bullet","grooney","both","g",1586,"Pawns_captures"
"bullet","grooney","both","h",1028,"Pawns_captures"
"bullet","grooney","white","a",422,"Pawns_captures"
"bullet","grooney","white","b",746,"Pawns_captures"
"bullet","grooney","white","c",1226,"Pawns_captures"
"bullet","grooney","white","d",1429,"Pawns_captures"
"bullet","grooney","white","e",2199,"Pawns_captures"
"bullet","grooney","white","f",979,"Pawns_captures"
"bullet","grooney","white","g",811,"Pawns_captures"
"bullet","grooney","white","h",502,"Pawns_captures"
"bullet","Mlodziak77","black","a",15,"Pawns_captures"
"bullet","Mlodziak77","black","b",25,"Pawns_captures"
"bullet","Mlodziak77","black","c",38,"Pawns_captures"
"bullet","Mlodziak77","black","d",53,"Pawns_captures"
"bullet","Mlodziak77","black","e",52,"Pawns_captures"
"bullet","Mlodziak77","black","f",30,"Pawns_captures"
"bullet","Mlodziak77","black","g",15,"Pawns_captures"
"bullet","Mlodziak77","black","h",10,"Pawns_captures"
"bullet","Mlodziak77","both","a",27,"Pawns_captures"
"bullet","Mlodziak77","both","b",55,"Pawns_captures"
"bullet","Mlodziak77","both","c",73,"Pawns_captures"
"bullet","Mlodziak77","both","d",101,"Pawns_captures"
"bullet","Mlodziak77","both","e",108,"Pawns_captures"
"bullet","Mlodziak77","both","f",55,"Pawns_captures"
"bullet","Mlodziak77","both","g",35,"Pawns_captures"
"bullet","Mlodziak77","both","h",21,"Pawns_captures"
"bullet","Mlodziak77","white","a",12,"Pawns_captures"
"bullet","Mlodziak77","white","b",30,"Pawns_captures"
"bullet","Mlodziak77","white","c",35,"Pawns_captures"
"bullet","Mlodziak77","white","d",48,"Pawns_captures"
"bullet","Mlodziak77","white","e",56,"Pawns_captures"
"bullet","Mlodziak77","white","f",25,"Pawns_captures"
"bullet","Mlodziak77","white","g",20,"Pawns_captures"
"bullet","Mlodziak77","white","h",11,"Pawns_captures"
"rapid","grooney","black","a",10,"Pawns_captures"
"rapid","grooney","black","b",20,"Pawns_captures"
"rapid","grooney","black","c",66,"Pawns_captures"
"rapid","grooney","black","d",49,"Pawns_captures"
"rapid","grooney","black","e",49,"Pawns_captures"
"rapid","grooney","black","f",18,"Pawns_captures"
"rapid","grooney","black","g",20,"Pawns_captures"
"rapid","grooney","black","h",18,"Pawns_captures"
"rapid","grooney","both","a",18,"Pawns_captures"
"rapid","grooney","both","b",37,"Pawns_captures"
"rapid","grooney","both","c",98,"Pawns_captures"
"rapid","grooney","both","d",82,"Pawns_captures"
"rapid","grooney","both","e",119,"Pawns_captures"
"rapid","grooney","both","f",41,"Pawns_captures"
"rapid","grooney","both","g",45,"Pawns_captures"
"rapid","grooney","both","h",28,"Pawns_captures"
"rapid","grooney","white","a",8,"Pawns_captures"
"rapid","grooney","white","b",17,"Pawns_captures"
"rapid","grooney","white","c",32,"Pawns_captures"
"rapid","grooney","white","d",33,"Pawns_captures"
"rapid","grooney","white","e",70,"Pawns_captures"
"rapid","grooney","white","f",23,"Pawns_captures"
"rapid","grooney","white","g",25,"Pawns_captures"
"rapid","grooney","white","h",10,"Pawns_captures"
"rapid","Mlodziak77","black","a",10,"Pawns_captures"
"rapid","Mlodziak77","black","b",22,"Pawns_captures"
"rapid","Mlodziak77","black","c",41,"Pawns_captures"
"rapid","Mlodziak77","black","d",52,"Pawns_captures"
"rapid","Mlodziak77","black","e",44,"Pawns_captures"
"rapid","Mlodziak77","black","f",33,"Pawns_captures"
"rapid","Mlodziak77","black","g",16,"Pawns_captures"
