"rodzaj","gracz","color","nazwa","n","typ"
"rapid","Mlodziak77","black","h",15,"Pawns_captures"
"rapid","Mlodziak77","both","a",22,"Pawns_captures"
"rapid","Mlodziak77","both","b",41,"Pawns_captures"
"rapid","Mlodziak77","both","c",80,"Pawns_captures"
"rapid","Mlodziak77","both","d",92,"Pawns_captures"
"rapid","Mlodziak77","both","e",96,"Pawns_captures"
"rapid","Mlodziak77","both","f",63,"Pawns_captures"
"rapid","Mlodziak77","both","g",31,"Pawns_captures"
"rapid","Mlodziak77","both","h",28,"Pawns_captures"
"rapid","Mlodziak77","white","a",12,"Pawns_captures"
"rapid","Mlodziak77","white","b",19,"Pawns_captures"
"rapid","Mlodziak77","white","c",39,"Pawns_captures"
"rapid","Mlodziak77","white","d",40,"Pawns_captures"
"rapid","Mlodziak77","white","e",52,"Pawns_captures"
"rapid","Mlodziak77","white","f",30,"Pawns_captures"
"rapid","Mlodziak77","white","g",15,"Pawns_captures"
"rapid","Mlodziak77","white","h",13,"Pawns_captures"
"bullet","tymekkk","black","a",0,"Pawns_captures"
"bullet","tymekkk","black","b",0,"Pawns_captures"
"bullet","tymekkk","black","c",0,"Pawns_captures"
"bullet","tymekkk","black","d",0,"Pawns_captures"
"bullet","tymekkk","black","e",0,"Pawns_captures"
"bullet","tymekkk","black","f",0,"Pawns_captures"
"bullet","tymekkk","black","g",0,"Pawns_captures"
"bullet","tymekkk","black","h",0,"Pawns_captures"
"bullet","tymekkk","white","a",0,"Pawns_captures"
"bullet","tymekkk","white","b",0,"Pawns_captures"
"bullet","tymekkk","white","c",0,"Pawns_captures"
"bullet","tymekkk","white","d",0,"Pawns_captures"
"bullet","tymekkk","white","e",0,"Pawns_captures"
"bullet","tymekkk","white","f",0,"Pawns_captures"
"bullet","tymekkk","white","g",0,"Pawns_captures"
"bullet","tymekkk","white","h",0,"Pawns_captures"
"bullet","tymekkk","both","a",0,"Pawns_captures"
"bullet","tymekkk","both","b",0,"Pawns_captures"
"bullet","tymekkk","both","c",0,"Pawns_captures"
"bullet","tymekkk","both","d",0,"Pawns_captures"
"bullet","tymekkk","both","e",0,"Pawns_captures"
"bullet","tymekkk","both","f",0,"Pawns_captures"
"bullet","tymekkk","both","g",0,"Pawns_captures"
"bullet","tymekkk","both","h",0,"Pawns_captures"
"rapid","tymekkk","black","a",0,"Pawns_captures"
"rapid","tymekkk","black","b",0,"Pawns_captures"
"rapid","tymekkk","black","c",0,"Pawns_captures"
"rapid","tymekkk","black","d",0,"Pawns_captures"
"rapid","tymekkk","black","e",0,"Pawns_captures"
"rapid","tymekkk","black","f",0,"Pawns_captures"
"rapid","tymekkk","black","g",0,"Pawns_captures"
"rapid","tymekkk","black","h",0,"Pawns_captures"
"rapid","tymekkk","white","a",0,"Pawns_captures"
"rapid","tymekkk","white","b",0,"Pawns_captures"
"rapid","tymekkk","white","c",0,"Pawns_captures"
"rapid","tymekkk","white","d",0,"Pawns_captures"
"rapid","tymekkk","white","e",0,"Pawns_captures"
"rapid","tymekkk","white","f",0,"Pawns_captures"
"rapid","tymekkk","white","g",0,"Pawns_captures"
"rapid","tymekkk","white","h",0,"Pawns_captures"
"rapid","tymekkk","both","a",0,"Pawns_captures"
"rapid","tymekkk","both","b",0,"Pawns_captures"
"rapid","tymekkk","both","c",0,"Pawns_captures"
"rapid","tymekkk","both","d",0,"Pawns_captures"
"rapid","tymekkk","both","e",0,"Pawns_captures"
"rapid","tymekkk","both","f",0,"Pawns_captures"
"rapid","tymekkk","both","g",0,"Pawns_captures"
"rapid","tymekkk","both","h",0,"Pawns_captures"
"blitz","grooney","black","a",15,"Pawns_promotions"
"blitz","grooney","black","b",13,"Pawns_promotions"
"blitz","grooney","black","c",4,"Pawns_promotions"
"blitz","grooney","black","d",3,"Pawns_promotions"
"blitz","grooney","black","e",5,"Pawns_promotions"
"blitz","grooney","black","f",6,"Pawns_promotions"
"blitz","grooney","black","g",7,"Pawns_promotions"
"blitz","grooney","black","h",8,"Pawns_promotions"
"blitz","grooney","both","a",24,"Pawns_promotions"
"blitz","grooney","both","b",23,"Pawns_promotions"
"blitz","grooney","both","c",12,"Pawns_promotions"
"blitz","grooney","both","d",6,"Pawns_promotions"
"blitz","grooney","both","e",11,"Pawns_promotions"
"blitz","grooney","both","f",12,"Pawns_promotions"
"blitz","grooney","both","g",16,"Pawns_promotions"
"blitz","grooney","both","h",15,"Pawns_promotions"
"blitz","grooney","white","a",9,"Pawns_promotions"
"blitz","grooney","white","b",10,"Pawns_promotions"
"blitz","grooney","white","c",8,"Pawns_promotions"
"blitz","grooney","white","d",3,"Pawns_promotions"
"blitz","grooney","white","e",6,"Pawns_promotions"
"blitz","grooney","white","f",6,"Pawns_promotions"
"blitz","grooney","white","g",9,"Pawns_promotions"
"blitz","grooney","white","h",7,"Pawns_promotions"
"blitz","Mlodziak77","black","a",10,"Pawns_promotions"
"blitz","Mlodziak77","black","b",6,"Pawns_promotions"
"blitz","Mlodziak77","black","c",9,"Pawns_promotions"
"blitz","Mlodziak77","black","d",5,"Pawns_promotions"
"blitz","Mlodziak77","black","e",1,"Pawns_promotions"
"blitz","Mlodziak77","black","f",4,"Pawns_promotions"
"blitz","Mlodziak77","black","g",11,"Pawns_promotions"
"blitz","Mlodziak77","black","h",6,"Pawns_promotions"
"blitz","Mlodziak77","both","a",22,"Pawns_promotions"
"blitz","Mlodziak77","both","b",14,"Pawns_promotions"
"blitz","Mlodziak77","both","c",17,"Pawns_promotions"
"blitz","Mlodziak77","both","d",10,"Pawns_promotions"
"blitz","Mlodziak77","both","e",5,"Pawns_promotions"
"blitz","Mlodziak77","both","f",6,"Pawns_promotions"
"blitz","Mlodziak77","both","g",17,"Pawns_promotions"
"blitz","Mlodziak77","both","h",11,"Pawns_promotions"
"blitz","Mlodziak77","white","a",12,"Pawns_promotions"
"blitz","Mlodziak77","white","b",8,"Pawns_promotions"
"blitz","Mlodziak77","white","c",8,"Pawns_promotions"
"blitz","Mlodziak77","white","d",5,"Pawns_promotions"
"blitz","Mlodziak77","white","e",4,"Pawns_promotions"
"blitz","Mlodziak77","white","f",2,"Pawns_promotions"
"blitz","Mlodziak77","white","g",6,"Pawns_promotions"
"blitz","Mlodziak77","white","h",5,"Pawns_promotions"
"blitz","tymekkk","black","a",7,"Pawns_promotions"
"blitz","tymekkk","black","b",3,"Pawns_promotions"
"blitz","tymekkk","black","c",6,"Pawns_promotions"
"blitz","tymekkk","black","d",8,"Pawns_promotions"
"blitz","tymekkk","black","e",4,"Pawns_promotions"
"blitz","tymekkk","black","f",4,"Pawns_promotions"
"blitz","tymekkk","black","g",5,"Pawns_promotions"
"blitz","tymekkk","black","h",4,"Pawns_promotions"
"blitz","tymekkk","both","a",14,"Pawns_promotions"
"blitz","tymekkk","both","b",7,"Pawns_promotions"
"blitz","tymekkk","both","c",6,"Pawns_promotions"
"blitz","tymekkk","both","d",15,"Pawns_promotions"
"blitz","tymekkk","both","e",9,"Pawns_promotions"
"blitz","tymekkk","both","f",8,"Pawns_promotions"
"blitz","tymekkk","both","g",9,"Pawns_promotions"
"blitz","tymekkk","both","h",10,"Pawns_promotions"
"blitz","tymekkk","white","a",7,"Pawns_promotions"
"blitz","tymekkk","white","b",4,"Pawns_promotions"
"blitz","tymekkk","white","d",7,"Pawns_promotions"
"blitz","tymekkk","white","e",5,"Pawns_promotions"
"blitz","tymekkk","white","f",4,"Pawns_promotions"
"blitz","tymekkk","white","g",4,"Pawns_promotions"
"blitz","tymekkk","white","h",6,"Pawns_promotions"
"bullet","grooney","black","a",86,"Pawns_promotions"
"bullet","grooney","black","b",52,"Pawns_promotions"
"bullet","grooney","black","c",43,"Pawns_promotions"
"bullet","grooney","black","d",34,"Pawns_promotions"
"bullet","grooney","black","e",24,"Pawns_promotions"
"bullet","grooney","black","f",29,"Pawns_promotions"
"bullet","grooney","black","g",30,"Pawns_promotions"
"bullet","grooney","black","h",44,"Pawns_promotions"
"bullet","grooney","both","a",178,"Pawns_promotions"
"bullet","grooney","both","b",96,"Pawns_promotions"
"bullet","grooney","both","c",83,"Pawns_promotions"
"bullet","grooney","both","d",60,"Pawns_promotions"
"bullet","grooney","both","e",48,"Pawns_promotions"
"bullet","grooney","both","f",68,"Pawns_promotions"
"bullet","grooney","both","g",84,"Pawns_promotions"
"bullet","grooney","both","h",123,"Pawns_promotions"
"bullet","grooney","white","a",92,"Pawns_promotions"
"bullet","grooney","white","b",44,"Pawns_promotions"
"bullet","grooney","white","c",40,"Pawns_promotions"
"bullet","grooney","white","d",26,"Pawns_promotions"
"bullet","grooney","white","e",24,"Pawns_promotions"
"bullet","grooney","white","f",39,"Pawns_promotions"
"bullet","grooney","white","g",54,"Pawns_promotions"
"bullet","grooney","white","h",79,"Pawns_promotions"
"bullet","Mlodziak77","black","a",3,"Pawns_promotions"
"bullet","Mlodziak77","black","b",2,"Pawns_promotions"
"bullet","Mlodziak77","black","c",1,"Pawns_promotions"
"bullet","Mlodziak77","black","d",1,"Pawns_promotions"
"bullet","Mlodziak77","black","f",2,"Pawns_promotions"
"bullet","Mlodziak77","black","g",2,"Pawns_promotions"
"bullet","Mlodziak77","black","h",2,"Pawns_promotions"
"bullet","Mlodziak77","both","a",4,"Pawns_promotions"
"bullet","Mlodziak77","both","b",4,"Pawns_promotions"
"bullet","Mlodziak77","both","c",2,"Pawns_promotions"
"bullet","Mlodziak77","both","d",1,"Pawns_promotions"
"bullet","Mlodziak77","both","e",1,"Pawns_promotions"
"bullet","Mlodziak77","both","f",2,"Pawns_promotions"
"bullet","Mlodziak77","both","g",3,"Pawns_promotions"
"bullet","Mlodziak77","both","h",4,"Pawns_promotions"
"bullet","Mlodziak77","white","a",1,"Pawns_promotions"
"bullet","Mlodziak77","white","b",2,"Pawns_promotions"
"bullet","Mlodziak77","white","c",1,"Pawns_promotions"
"bullet","Mlodziak77","white","e",1,"Pawns_promotions"
"bullet","Mlodziak77","white","g",1,"Pawns_promotions"
"bullet","Mlodziak77","white","h",2,"Pawns_promotions"
"rapid","grooney","black","a",2,"Pawns_promotions"
"rapid","grooney","black","b",2,"Pawns_promotions"
"rapid","grooney","black","c",1,"Pawns_promotions"
"rapid","grooney","black","e",1,"Pawns_promotions"
"rapid","grooney","black","f",1,"Pawns_promotions"
"rapid","grooney","black","g",2,"Pawns_promotions"
"rapid","grooney","black","h",1,"Pawns_promotions"
"rapid","grooney","both","a",4,"Pawns_promotions"
"rapid","grooney","both","b",2,"Pawns_promotions"
"rapid","grooney","both","c",3,"Pawns_promotions"
"rapid","grooney","both","e",1,"Pawns_promotions"
"rapid","grooney","both","f",3,"Pawns_promotions"
"rapid","grooney","both","g",6,"Pawns_promotions"
"rapid","grooney","both","h",4,"Pawns_promotions"
"rapid","grooney","white","a",2,"Pawns_promotions"
"rapid","grooney","white","c",2,"Pawns_promotions"
"rapid","grooney","white","f",2,"Pawns_promotions"
"rapid","grooney","white","g",4,"Pawns_promotions"
"rapid","grooney","white","h",3,"Pawns_promotions"
"rapid","Mlodziak77","black","a",3,"Pawns_promotions"
"rapid","Mlodziak77","black","b",1,"Pawns_promotions"
"rapid","Mlodziak77","black","c",1,"Pawns_promotions"
"rapid","Mlodziak77","black","d",2,"Pawns_promotions"
"rapid","Mlodziak77","black","e",2,"Pawns_promotions"
"rapid","Mlodziak77","black","g",3,"Pawns_promotions"
"rapid","Mlodziak77","black","h",1,"Pawns_promotions"
"rapid","Mlodziak77","both","a",6,"Pawns_promotions"
"rapid","Mlodziak77","both","b",3,"Pawns_promotions"
"rapid","Mlodziak77","both","c",6,"Pawns_promotions"
"rapid","Mlodziak77","both","d",4,"Pawns_promotions"
"rapid","Mlodziak77","both","e",3,"Pawns_promotions"
"rapid","Mlodziak77","both","f",1,"Pawns_promotions"
"rapid","Mlodziak77","both","g",5,"Pawns_promotions"
"rapid","Mlodziak77","both","h",2,"Pawns_promotions"
"rapid","Mlodziak77","white","a",3,"Pawns_promotions"
"rapid","Mlodziak77","white","b",2,"Pawns_promotions"
"rapid","Mlodziak77","white","c",5,"Pawns_promotions"
"rapid","Mlodziak77","white","d",2,"Pawns_promotions"
"rapid","Mlodziak77","white","e",1,"Pawns_promotions"
"rapid","Mlodziak77","white","f",1,"Pawns_promotions"
"rapid","Mlodziak77","white","g",2,"Pawns_promotions"
"rapid","Mlodziak77","white","h",1,"Pawns_promotions"
"blitz","tymekkk","white","c",0,"Pawns_promotions"
"bullet","Mlodziak77","black","e",0,"Pawns_promotions"
"bullet","Mlodziak77","white","d",0,"Pawns_promotions"
"bullet","Mlodziak77","white","f",0,"Pawns_promotions"
"bullet","tymekkk","black","a",0,"Pawns_promotions"
"bullet","tymekkk","black","b",0,"Pawns_promotions"
"bullet","tymekkk","black","c",0,"Pawns_promotions"
"bullet","tymekkk","black","d",0,"Pawns_promotions"
"bullet","tymekkk","black","e",0,"Pawns_promotions"
"bullet","tymekkk","black","f",0,"Pawns_promotions"
"bullet","tymekkk","black","g",0,"Pawns_promotions"
"bullet","tymekkk","black","h",0,"Pawns_promotions"
"bullet","tymekkk","white","a",0,"Pawns_promotions"
"bullet","tymekkk","white","b",0,"Pawns_promotions"
"bullet","tymekkk","white","c",0,"Pawns_promotions"
"bullet","tymekkk","white","d",0,"Pawns_promotions"
"bullet","tymekkk","white","e",0,"Pawns_promotions"
"bullet","tymekkk","white","f",0,"Pawns_promotions"
"bullet","tymekkk","white","g",0,"Pawns_promotions"
"bullet","tymekkk","white","h",0,"Pawns_promotions"
"bullet","tymekkk","both","a",0,"Pawns_promotions"
"bullet","tymekkk","both","b",0,"Pawns_promotions"
"bullet","tymekkk","both","c",0,"Pawns_promotions"
"bullet","tymekkk","both","d",0,"Pawns_promotions"
"bullet","tymekkk","both","e",0,"Pawns_promotions"
"bullet","tymekkk","both","f",0,"Pawns_promotions"
"bullet","tymekkk","both","g",0,"Pawns_promotions"
"bullet","tymekkk","both","h",0,"Pawns_promotions"
"rapid","grooney","black","d",0,"Pawns_promotions"
"rapid","grooney","white","b",0,"Pawns_promotions"
"rapid","grooney","white","d",0,"Pawns_promotions"
"rapid","grooney","white","e",0,"Pawns_promotions"
"rapid","grooney","both","d",0,"Pawns_promotions"
"rapid","Mlodziak77","black","f",0,"Pawns_promotions"
"rapid","tymekkk","black","a",0,"Pawns_promotions"
"rapid","tymekkk","black","b",0,"Pawns_promotions"
"rapid","tymekkk","black","c",0,"Pawns_promotions"
"rapid","tymekkk","black","d",0,"Pawns_promotions"
"rapid","tymekkk","black","e",0,"Pawns_promotions"
"rapid","tymekkk","black","f",0,"Pawns_promotions"
"rapid","tymekkk","black","g",0,"Pawns_promotions"
"rapid","tymekkk","black","h",0,"Pawns_promotions"
"rapid","tymekkk","white","a",0,"Pawns_promotions"
"rapid","tymekkk","white","b",0,"Pawns_promotions"
"rapid","tymekkk","white","c",0,"Pawns_promotions"
"rapid","tymekkk","white","d",0,"Pawns_promotions"
"rapid","tymekkk","white","e",0,"Pawns_promotions"
"rapid","tymekkk","white","f",0,"Pawns_promotions"
"rapid","tymekkk","white","g",0,"Pawns_promotions"
"rapid","tymekkk","white","h",0,"Pawns_promotions"
"rapid","tymekkk","both","a",0,"Pawns_promotions"
"rapid","tymekkk","both","b",0,"Pawns_promotions"
"rapid","tymekkk","both","c",0,"Pawns_promotions"
"rapid","tymekkk","both","d",0,"Pawns_promotions"
"rapid","tymekkk","both","e",0,"Pawns_promotions"
"rapid","tymekkk","both","f",0,"Pawns_promotions"
"rapid","tymekkk","both","g",0,"Pawns_promotions"
"rapid","tymekkk","both","h",0,"Pawns_promotions"
"blitz","grooney","black","B",1417,"Pieces_moves"
"blitz","grooney","black","K",2903,"Pieces_moves"
"blitz","grooney","black","N",1697,"Pieces_moves"
"blitz","grooney","black","Q",2281,"Pieces_moves"
"blitz","grooney","black","R",1574,"Pieces_moves"
"blitz","grooney","both","B",2895,"Pieces_moves"
"blitz","grooney","both","K",5700,"Pieces_moves"
"blitz","grooney","both","N",3427,"Pieces_moves"
"blitz","grooney","both","Q",4695,"Pieces_moves"
"blitz","grooney","both","R",3250,"Pieces_moves"
"blitz","grooney","white","B",1478,"Pieces_moves"
"blitz","grooney","white","K",2797,"Pieces_moves"
"blitz","grooney","white","N",1730,"Pieces_moves"
"blitz","grooney","white","Q",2414,"Pieces_moves"
"blitz","grooney","white","R",1675,"Pieces_moves"
"blitz","Mlodziak77","black","B",1364,"Pieces_moves"
"blitz","Mlodziak77","black","K",1744,"Pieces_moves"
"blitz","Mlodziak77","black","N",1634,"Pieces_moves"
"blitz","Mlodziak77","black","Q",2270,"Pieces_moves"
"blitz","Mlodziak77","black","R",1210,"Pieces_moves"
"blitz","Mlodziak77","both","B",2772,"Pieces_moves"
"blitz","Mlodziak77","both","K",3538,"Pieces_moves"
"blitz","Mlodziak77","both","N",3286,"Pieces_moves"
"blitz","Mlodziak77","both","Q",4795,"Pieces_moves"
"blitz","Mlodziak77","both","R",2463,"Pieces_moves"
"blitz","Mlodziak77","white","B",1408,"Pieces_moves"
"blitz","Mlodziak77","white","K",1794,"Pieces_moves"
"blitz","Mlodziak77","white","N",1652,"Pieces_moves"
"blitz","Mlodziak77","white","Q",2525,"Pieces_moves"
"blitz","Mlodziak77","white","R",1252,"Pieces_moves"
"blitz","tymekkk","black","B",1082,"Pieces_moves"
"blitz","tymekkk","black","K",1698,"Pieces_moves"
"blitz","tymekkk","black","N",1157,"Pieces_moves"
"blitz","tymekkk","black","Q",1852,"Pieces_moves"
"blitz","tymekkk","black","R",1143,"Pieces_moves"
"blitz","tymekkk","both","B",2115,"Pieces_moves"
"blitz","tymekkk","both","K",3092,"Pieces_moves"
"blitz","tymekkk","both","N",2431,"Pieces_moves"
"blitz","tymekkk","both","Q",3293,"Pieces_moves"
"blitz","tymekkk","both","R",2171,"Pieces_moves"
"blitz","tymekkk","white","B",1032,"Pieces_moves"
"blitz","tymekkk","white","K",1394,"Pieces_moves"
"blitz","tymekkk","white","N",1273,"Pieces_moves"
"blitz","tymekkk","white","Q",1441,"Pieces_moves"
"blitz","tymekkk","white","R",1027,"Pieces_moves"
"bullet","grooney","black","B",9326,"Pieces_moves"
"bullet","grooney","black","K",21748,"Pieces_moves"
"bullet","grooney","black","N",10727,"Pieces_moves"
"bullet","grooney","black","Q",14983,"Pieces_moves"
"bullet","grooney","black","R",10560,"Pieces_moves"
"bullet","grooney","both","B",19226,"Pieces_moves"
"bullet","grooney","both","K",43931,"Pieces_moves"
"bullet","grooney","both","N",21882,"Pieces_moves"
"bullet","grooney","both","Q",31009,"Pieces_moves"
"bullet","grooney","both","R",21868,"Pieces_moves"
"bullet","grooney","white","B",9899,"Pieces_moves"
"bullet","grooney","white","K",22183,"Pieces_moves"
"bullet","grooney","white","N",11155,"Pieces_moves"
"bullet","grooney","white","Q",16026,"Pieces_moves"
"bullet","grooney","white","R",11308,"Pieces_moves"
"bullet","Mlodziak77","black","B",236,"Pieces_moves"
"bullet","Mlodziak77","black","K",309,"Pieces_moves"
"bullet","Mlodziak77","black","N",286,"Pieces_moves"
"bullet","Mlodziak77","black","Q",413,"Pieces_moves"
"bullet","Mlodziak77","black","R",247,"Pieces_moves"
"bullet","Mlodziak77","both","B",466,"Pieces_moves"
"bullet","Mlodziak77","both","K",600,"Pieces_moves"
"bullet","Mlodziak77","both","N",551,"Pieces_moves"
"bullet","Mlodziak77","both","Q",764,"Pieces_moves"
"bullet","Mlodziak77","both","R",459,"Pieces_moves"
"bullet","Mlodziak77","white","B",230,"Pieces_moves"
"bullet","Mlodziak77","white","K",291,"Pieces_moves"
"bullet","Mlodziak77","white","N",265,"Pieces_moves"
"bullet","Mlodziak77","white","Q",351,"Pieces_moves"
"bullet","Mlodziak77","white","R",212,"Pieces_moves"
"rapid","grooney","black","B",306,"Pieces_moves"
